
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 3.05e-03  Val/Loss: 2.76e-02:  31%|███       | 612/2000 [07:06<16:46,  1.38it/s]
Train/Loss: 3.05e-03  Val/Loss: 2.76e-02:  31%|███       | 613/2000 [07:06<16:09,  1.43it/s]
Train/Loss: 3.93e-03  Val/Loss: 1.70e-02:  31%|███       | 613/2000 [07:06<16:09,  1.43it/s]
Train/Loss: 3.93e-03  Val/Loss: 1.70e-02:  31%|███       | 614/2000 [07:06<16:16,  1.42it/s]
Train/Loss: 2.50e-03  Val/Loss: 1.65e-02:  31%|███       | 614/2000 [07:07<16:16,  1.42it/s]
Train/Loss: 2.50e-03  Val/Loss: 1.65e-02:  31%|███       | 615/2000 [07:07<17:50,  1.29it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.20e-02:  31%|███       | 615/2000 [07:08<17:50,  1.29it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.20e-02:  31%|███       | 616/2000 [07:08<16:53,  1.37it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.35e-02:  31%|███       | 616/2000 [07:08<16:53,  1.37it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.35e-02:  31%|███       | 617/2000 [07:08<16:14,  1.42it/s]
Train/Loss: 2.32e-03  Val/Loss: 2.11e-02:  31%|███       | 617/2000 [07:09<16:14,  1.42it/s]
Train/Loss: 2.32e-03  Val/Loss: 2.11e-02:  31%|███       | 618/2000 [07:09<18:40,  1.23it/s]
Train/Loss: 3.05e-03  Val/Loss: 2.77e-02:  31%|███       | 618/2000 [07:10<18:40,  1.23it/s]
Train/Loss: 3.05e-03  Val/Loss: 2.77e-02:  31%|███       | 619/2000 [07:10<17:29,  1.32it/s]
Train/Loss: 3.93e-03  Val/Loss: 1.70e-02:  31%|███       | 619/2000 [07:11<17:29,  1.32it/s]
Train/Loss: 3.93e-03  Val/Loss: 1.70e-02:  31%|███       | 620/2000 [07:11<16:39,  1.38it/s]
Train/Loss: 2.49e-03  Val/Loss: 1.66e-02:  31%|███       | 620/2000 [07:11<16:39,  1.38it/s]
Train/Loss: 2.49e-03  Val/Loss: 1.66e-02:  31%|███       | 621/2000 [07:11<16:03,  1.43it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.22e-02:  31%|███       | 621/2000 [07:12<16:03,  1.43it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.22e-02:  31%|███       | 622/2000 [07:12<15:37,  1.47it/s]
Train/Loss: 3.64e-03  Val/Loss: 1.35e-02:  31%|███       | 622/2000 [07:13<15:37,  1.47it/s]
Train/Loss: 3.64e-03  Val/Loss: 1.35e-02:  31%|███       | 623/2000 [07:13<15:21,  1.50it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.12e-02:  31%|███       | 623/2000 [07:13<15:21,  1.50it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.12e-02:  31%|███       | 624/2000 [07:13<15:08,  1.52it/s]
Train/Loss: 3.04e-03  Val/Loss: 2.78e-02:  31%|███       | 624/2000 [07:14<15:08,  1.52it/s]
Train/Loss: 3.04e-03  Val/Loss: 2.78e-02:  31%|███▏      | 625/2000 [07:14<14:58,  1.53it/s]
Train/Loss: 3.93e-03  Val/Loss: 1.70e-02:  31%|███▏      | 625/2000 [07:15<14:58,  1.53it/s]
Train/Loss: 3.93e-03  Val/Loss: 1.70e-02:  31%|███▏      | 626/2000 [07:15<14:52,  1.54it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.66e-02:  31%|███▏      | 626/2000 [07:15<14:52,  1.54it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.66e-02:  31%|███▏      | 627/2000 [07:15<14:47,  1.55it/s]
Train/Loss: 2.81e-03  Val/Loss: 2.24e-02:  31%|███▏      | 627/2000 [07:16<14:47,  1.55it/s]
Train/Loss: 2.81e-03  Val/Loss: 2.24e-02:  31%|███▏      | 628/2000 [07:16<14:43,  1.55it/s]
Train/Loss: 3.65e-03  Val/Loss: 1.35e-02:  31%|███▏      | 628/2000 [07:17<14:43,  1.55it/s]
Train/Loss: 3.65e-03  Val/Loss: 1.35e-02:  31%|███▏      | 629/2000 [07:17<14:40,  1.56it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.12e-02:  31%|███▏      | 629/2000 [07:17<14:40,  1.56it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.12e-02:  32%|███▏      | 630/2000 [07:17<14:38,  1.56it/s]
Train/Loss: 3.03e-03  Val/Loss: 2.79e-02:  32%|███▏      | 630/2000 [07:18<14:38,  1.56it/s]
Train/Loss: 3.03e-03  Val/Loss: 2.79e-02:  32%|███▏      | 631/2000 [07:18<14:36,  1.56it/s]
Train/Loss: 3.91e-03  Val/Loss: 1.69e-02:  32%|███▏      | 631/2000 [07:18<14:36,  1.56it/s]
Train/Loss: 3.91e-03  Val/Loss: 1.69e-02:  32%|███▏      | 632/2000 [07:18<14:34,  1.56it/s]
Train/Loss: 2.45e-03  Val/Loss: 1.68e-02:  32%|███▏      | 632/2000 [07:19<14:34,  1.56it/s]
Train/Loss: 2.45e-03  Val/Loss: 1.68e-02:  32%|███▏      | 633/2000 [07:19<14:34,  1.56it/s]
Train/Loss: 2.82e-03  Val/Loss: 2.26e-02:  32%|███▏      | 633/2000 [07:20<14:34,  1.56it/s]
Train/Loss: 2.82e-03  Val/Loss: 2.26e-02:  32%|███▏      | 634/2000 [07:20<14:33,  1.56it/s]
Train/Loss: 3.67e-03  Val/Loss: 1.35e-02:  32%|███▏      | 634/2000 [07:20<14:33,  1.56it/s]
Train/Loss: 3.67e-03  Val/Loss: 1.35e-02:  32%|███▏      | 635/2000 [07:20<14:32,  1.56it/s]
Train/Loss: 2.30e-03  Val/Loss: 2.12e-02:  32%|███▏      | 635/2000 [07:21<14:32,  1.56it/s]
Train/Loss: 2.30e-03  Val/Loss: 2.12e-02:  32%|███▏      | 636/2000 [07:21<14:31,  1.56it/s]
Train/Loss: 3.01e-03  Val/Loss: 2.79e-02:  32%|███▏      | 636/2000 [07:22<14:31,  1.56it/s]
Train/Loss: 3.01e-03  Val/Loss: 2.79e-02:  32%|███▏      | 637/2000 [07:22<14:31,  1.56it/s]
Train/Loss: 3.88e-03  Val/Loss: 1.68e-02:  32%|███▏      | 637/2000 [07:22<14:31,  1.56it/s]
Train/Loss: 3.88e-03  Val/Loss: 1.68e-02:  32%|███▏      | 638/2000 [07:22<14:30,  1.57it/s]
Train/Loss: 2.43e-03  Val/Loss: 1.69e-02:  32%|███▏      | 638/2000 [07:23<14:30,  1.57it/s]
Train/Loss: 2.43e-03  Val/Loss: 1.69e-02:  32%|███▏      | 639/2000 [07:23<14:31,  1.56it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.29e-02:  32%|███▏      | 639/2000 [07:24<14:31,  1.56it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.29e-02:  32%|███▏      | 640/2000 [07:24<14:31,  1.56it/s]
Train/Loss: 3.69e-03  Val/Loss: 1.36e-02:  32%|███▏      | 640/2000 [07:24<14:31,  1.56it/s]
Train/Loss: 3.69e-03  Val/Loss: 1.36e-02:  32%|███▏      | 641/2000 [07:24<14:31,  1.56it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.11e-02:  32%|███▏      | 641/2000 [07:25<14:31,  1.56it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.11e-02:  32%|███▏      | 642/2000 [07:25<14:40,  1.54it/s]
Train/Loss: 2.99e-03  Val/Loss: 2.78e-02:  32%|███▏      | 642/2000 [07:26<14:40,  1.54it/s]
Train/Loss: 2.99e-03  Val/Loss: 2.78e-02:  32%|███▏      | 643/2000 [07:26<14:41,  1.54it/s]
Train/Loss: 3.85e-03  Val/Loss: 1.67e-02:  32%|███▏      | 643/2000 [07:26<14:41,  1.54it/s]
Train/Loss: 3.85e-03  Val/Loss: 1.67e-02:  32%|███▏      | 644/2000 [07:26<14:36,  1.55it/s]
Train/Loss: 2.40e-03  Val/Loss: 1.71e-02:  32%|███▏      | 644/2000 [07:27<14:36,  1.55it/s]
Train/Loss: 2.40e-03  Val/Loss: 1.71e-02:  32%|███▏      | 645/2000 [07:27<14:32,  1.55it/s]
Train/Loss: 2.84e-03  Val/Loss: 2.33e-02:  32%|███▏      | 645/2000 [07:27<14:32,  1.55it/s]
Train/Loss: 2.84e-03  Val/Loss: 2.33e-02:  32%|███▏      | 646/2000 [07:27<14:29,  1.56it/s]
Train/Loss: 3.72e-03  Val/Loss: 1.37e-02:  32%|███▏      | 646/2000 [07:28<14:29,  1.56it/s]
Train/Loss: 3.72e-03  Val/Loss: 1.37e-02:  32%|███▏      | 647/2000 [07:28<14:28,  1.56it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.09e-02:  32%|███▏      | 647/2000 [07:29<14:28,  1.56it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.09e-02:  32%|███▏      | 648/2000 [07:29<14:25,  1.56it/s]
Train/Loss: 2.95e-03  Val/Loss: 2.77e-02:  32%|███▏      | 648/2000 [07:29<14:25,  1.56it/s]
Train/Loss: 2.95e-03  Val/Loss: 2.77e-02:  32%|███▏      | 649/2000 [07:29<14:25,  1.56it/s]
Train/Loss: 3.80e-03  Val/Loss: 1.66e-02:  32%|███▏      | 649/2000 [07:30<14:25,  1.56it/s]
Train/Loss: 3.80e-03  Val/Loss: 1.66e-02:  32%|███▎      | 650/2000 [07:30<14:25,  1.56it/s]
Train/Loss: 2.37e-03  Val/Loss: 1.72e-02:  32%|███▎      | 650/2000 [07:31<14:25,  1.56it/s]
Train/Loss: 2.37e-03  Val/Loss: 1.72e-02:  33%|███▎      | 651/2000 [07:31<16:23,  1.37it/s]
Train/Loss: 2.86e-03  Val/Loss: 2.37e-02:  33%|███▎      | 651/2000 [07:32<16:23,  1.37it/s]
Train/Loss: 2.86e-03  Val/Loss: 2.37e-02:  33%|███▎      | 652/2000 [07:32<18:34,  1.21it/s]
Train/Loss: 3.75e-03  Val/Loss: 1.38e-02:  33%|███▎      | 652/2000 [07:33<18:34,  1.21it/s]
Train/Loss: 3.75e-03  Val/Loss: 1.38e-02:  33%|███▎      | 653/2000 [07:33<19:58,  1.12it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.07e-02:  33%|███▎      | 653/2000 [07:34<19:58,  1.12it/s]
Train/Loss: 2.31e-03  Val/Loss: 2.07e-02:  33%|███▎      | 654/2000 [07:34<21:11,  1.06it/s]
Train/Loss: 2.92e-03  Val/Loss: 2.75e-02:  33%|███▎      | 654/2000 [07:35<21:11,  1.06it/s]
Train/Loss: 2.92e-03  Val/Loss: 2.75e-02:  33%|███▎      | 655/2000 [07:35<19:06,  1.17it/s]
Train/Loss: 3.75e-03  Val/Loss: 1.65e-02:  33%|███▎      | 655/2000 [07:35<19:06,  1.17it/s]
Train/Loss: 3.75e-03  Val/Loss: 1.65e-02:  33%|███▎      | 656/2000 [07:35<17:40,  1.27it/s]
Train/Loss: 2.34e-03  Val/Loss: 1.74e-02:  33%|███▎      | 656/2000 [07:36<17:40,  1.27it/s]
Train/Loss: 2.34e-03  Val/Loss: 1.74e-02:  33%|███▎      | 657/2000 [07:36<18:00,  1.24it/s]
Train/Loss: 2.89e-03  Val/Loss: 2.42e-02:  33%|███▎      | 657/2000 [07:37<18:00,  1.24it/s]
Train/Loss: 2.89e-03  Val/Loss: 2.42e-02:  33%|███▎      | 658/2000 [07:37<16:52,  1.33it/s]
Train/Loss: 3.77e-03  Val/Loss: 1.40e-02:  33%|███▎      | 658/2000 [07:37<16:52,  1.33it/s]
Train/Loss: 3.77e-03  Val/Loss: 1.40e-02:  33%|███▎      | 659/2000 [07:38<16:05,  1.39it/s]
Train/Loss: 2.32e-03  Val/Loss: 2.04e-02:  33%|███▎      | 659/2000 [07:38<16:05,  1.39it/s]
Train/Loss: 2.32e-03  Val/Loss: 2.04e-02:  33%|███▎      | 660/2000 [07:38<15:32,  1.44it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.73e-02:  33%|███▎      | 660/2000 [07:39<15:32,  1.44it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.73e-02:  33%|███▎      | 661/2000 [07:39<15:10,  1.47it/s]
Train/Loss: 3.68e-03  Val/Loss: 1.64e-02:  33%|███▎      | 661/2000 [07:39<15:10,  1.47it/s]
Train/Loss: 3.68e-03  Val/Loss: 1.64e-02:  33%|███▎      | 662/2000 [07:39<14:53,  1.50it/s]
Train/Loss: 2.30e-03  Val/Loss: 1.77e-02:  33%|███▎      | 662/2000 [07:40<14:53,  1.50it/s]
Train/Loss: 2.30e-03  Val/Loss: 1.77e-02:  33%|███▎      | 663/2000 [07:40<14:42,  1.52it/s]
Train/Loss: 2.91e-03  Val/Loss: 2.48e-02:  33%|███▎      | 663/2000 [07:41<14:42,  1.52it/s]
Train/Loss: 2.91e-03  Val/Loss: 2.48e-02:  33%|███▎      | 664/2000 [07:41<14:32,  1.53it/s]
Train/Loss: 3.81e-03  Val/Loss: 1.42e-02:  33%|███▎      | 664/2000 [07:41<14:32,  1.53it/s]
Train/Loss: 3.81e-03  Val/Loss: 1.42e-02:  33%|███▎      | 665/2000 [07:41<14:26,  1.54it/s]
Train/Loss: 2.32e-03  Val/Loss: 2.00e-02:  33%|███▎      | 665/2000 [07:42<14:26,  1.54it/s]
Train/Loss: 2.32e-03  Val/Loss: 2.00e-02:  33%|███▎      | 666/2000 [07:42<14:21,  1.55it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.71e-02:  33%|███▎      | 666/2000 [07:43<14:21,  1.55it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.71e-02:  33%|███▎      | 667/2000 [07:43<14:18,  1.55it/s]
Train/Loss: 3.61e-03  Val/Loss: 1.63e-02:  33%|███▎      | 667/2000 [07:43<14:18,  1.55it/s]
Train/Loss: 3.61e-03  Val/Loss: 1.63e-02:  33%|███▎      | 668/2000 [07:43<14:15,  1.56it/s]
Train/Loss: 2.26e-03  Val/Loss: 1.79e-02:  33%|███▎      | 668/2000 [07:44<14:15,  1.56it/s]
Train/Loss: 2.26e-03  Val/Loss: 1.79e-02:  33%|███▎      | 669/2000 [07:44<14:13,  1.56it/s]
Train/Loss: 2.94e-03  Val/Loss: 2.54e-02:  33%|███▎      | 669/2000 [07:45<14:13,  1.56it/s]
Train/Loss: 2.94e-03  Val/Loss: 2.54e-02:  34%|███▎      | 670/2000 [07:45<14:12,  1.56it/s]
Train/Loss: 3.83e-03  Val/Loss: 1.45e-02:  34%|███▎      | 670/2000 [07:45<14:12,  1.56it/s]
Train/Loss: 3.83e-03  Val/Loss: 1.45e-02:  34%|███▎      | 671/2000 [07:45<14:10,  1.56it/s]
Train/Loss: 2.33e-03  Val/Loss: 1.96e-02:  34%|███▎      | 671/2000 [07:46<14:10,  1.56it/s]
Train/Loss: 2.33e-03  Val/Loss: 1.96e-02:  34%|███▎      | 672/2000 [07:46<14:10,  1.56it/s]
Train/Loss: 2.78e-03  Val/Loss: 2.68e-02:  34%|███▎      | 672/2000 [07:46<14:10,  1.56it/s]
Train/Loss: 2.78e-03  Val/Loss: 2.68e-02:  34%|███▎      | 673/2000 [07:46<14:09,  1.56it/s]
Train/Loss: 3.53e-03  Val/Loss: 1.62e-02:  34%|███▎      | 673/2000 [07:47<14:09,  1.56it/s]
Train/Loss: 3.53e-03  Val/Loss: 1.62e-02:  34%|███▎      | 674/2000 [07:47<14:07,  1.56it/s]
Train/Loss: 2.22e-03  Val/Loss: 1.82e-02:  34%|███▎      | 674/2000 [07:48<14:07,  1.56it/s]
Train/Loss: 2.22e-03  Val/Loss: 1.82e-02:  34%|███▍      | 675/2000 [07:48<14:06,  1.57it/s]
Train/Loss: 2.97e-03  Val/Loss: 2.63e-02:  34%|███▍      | 675/2000 [07:48<14:06,  1.57it/s]
Train/Loss: 2.97e-03  Val/Loss: 2.63e-02:  34%|███▍      | 676/2000 [07:48<14:05,  1.57it/s]
Train/Loss: 3.86e-03  Val/Loss: 1.50e-02:  34%|███▍      | 676/2000 [07:49<14:05,  1.57it/s]
Train/Loss: 3.86e-03  Val/Loss: 1.50e-02:  34%|███▍      | 677/2000 [07:49<14:04,  1.57it/s]
Train/Loss: 2.33e-03  Val/Loss: 1.91e-02:  34%|███▍      | 677/2000 [07:50<14:04,  1.57it/s]
Train/Loss: 2.33e-03  Val/Loss: 1.91e-02:  34%|███▍      | 678/2000 [07:50<14:03,  1.57it/s]
Train/Loss: 2.73e-03  Val/Loss: 2.66e-02:  34%|███▍      | 678/2000 [07:50<14:03,  1.57it/s]
Train/Loss: 2.73e-03  Val/Loss: 2.66e-02:  34%|███▍      | 679/2000 [07:50<14:02,  1.57it/s]
Train/Loss: 3.44e-03  Val/Loss: 1.63e-02:  34%|███▍      | 679/2000 [07:51<14:02,  1.57it/s]
Train/Loss: 3.44e-03  Val/Loss: 1.63e-02:  34%|███▍      | 680/2000 [07:51<14:02,  1.57it/s]
Train/Loss: 2.18e-03  Val/Loss: 1.84e-02:  34%|███▍      | 680/2000 [07:52<14:02,  1.57it/s]
Train/Loss: 2.18e-03  Val/Loss: 1.84e-02:  34%|███▍      | 681/2000 [07:52<14:02,  1.57it/s]
Train/Loss: 2.99e-03  Val/Loss: 2.74e-02:  34%|███▍      | 681/2000 [07:52<14:02,  1.57it/s]
Train/Loss: 2.99e-03  Val/Loss: 2.74e-02:  34%|███▍      | 682/2000 [07:52<14:01,  1.57it/s]
Train/Loss: 3.86e-03  Val/Loss: 1.57e-02:  34%|███▍      | 682/2000 [07:53<14:01,  1.57it/s]
Train/Loss: 3.86e-03  Val/Loss: 1.57e-02:  34%|███▍      | 683/2000 [07:53<14:32,  1.51it/s]
Train/Loss: 2.33e-03  Val/Loss: 1.85e-02:  34%|███▍      | 683/2000 [07:54<14:32,  1.51it/s]
Train/Loss: 2.33e-03  Val/Loss: 1.85e-02:  34%|███▍      | 684/2000 [07:54<16:10,  1.36it/s]
Train/Loss: 2.69e-03  Val/Loss: 2.66e-02:  34%|███▍      | 684/2000 [07:54<16:10,  1.36it/s]
Train/Loss: 2.69e-03  Val/Loss: 2.66e-02:  34%|███▍      | 685/2000 [07:54<15:31,  1.41it/s]
Train/Loss: 3.35e-03  Val/Loss: 1.65e-02:  34%|███▍      | 685/2000 [07:55<15:31,  1.41it/s]
Train/Loss: 3.35e-03  Val/Loss: 1.65e-02:  34%|███▍      | 686/2000 [07:55<15:04,  1.45it/s]
Train/Loss: 2.14e-03  Val/Loss: 1.87e-02:  34%|███▍      | 686/2000 [07:56<15:04,  1.45it/s]
Train/Loss: 2.14e-03  Val/Loss: 1.87e-02:  34%|███▍      | 687/2000 [07:56<14:43,  1.49it/s]
Train/Loss: 3.00e-03  Val/Loss: 2.89e-02:  34%|███▍      | 687/2000 [07:56<14:43,  1.49it/s]
Train/Loss: 3.00e-03  Val/Loss: 2.89e-02:  34%|███▍      | 688/2000 [07:56<14:29,  1.51it/s]
Train/Loss: 3.83e-03  Val/Loss: 1.67e-02:  34%|███▍      | 688/2000 [07:57<14:29,  1.51it/s]
Train/Loss: 3.83e-03  Val/Loss: 1.67e-02:  34%|███▍      | 689/2000 [07:57<14:20,  1.52it/s]
Train/Loss: 2.33e-03  Val/Loss: 1.80e-02:  34%|███▍      | 689/2000 [07:58<14:20,  1.52it/s]
Train/Loss: 2.33e-03  Val/Loss: 1.80e-02:  34%|███▍      | 690/2000 [07:58<14:13,  1.53it/s]
Train/Loss: 2.66e-03  Val/Loss: 2.70e-02:  34%|███▍      | 690/2000 [07:58<14:13,  1.53it/s]
Train/Loss: 2.66e-03  Val/Loss: 2.70e-02:  35%|███▍      | 691/2000 [07:58<14:07,  1.54it/s]
Train/Loss: 3.26e-03  Val/Loss: 1.73e-02:  35%|███▍      | 691/2000 [07:59<14:07,  1.54it/s]
Train/Loss: 3.26e-03  Val/Loss: 1.73e-02:  35%|███▍      | 692/2000 [07:59<14:03,  1.55it/s]
Train/Loss: 2.13e-03  Val/Loss: 1.90e-02:  35%|███▍      | 692/2000 [08:00<14:03,  1.55it/s]
Train/Loss: 2.13e-03  Val/Loss: 1.90e-02:  35%|███▍      | 693/2000 [08:00<14:01,  1.55it/s]
Train/Loss: 2.97e-03  Val/Loss: 3.12e-02:  35%|███▍      | 693/2000 [08:00<14:01,  1.55it/s]
Train/Loss: 2.97e-03  Val/Loss: 3.12e-02:  35%|███▍      | 694/2000 [08:00<13:59,  1.56it/s]
Train/Loss: 3.70e-03  Val/Loss: 1.85e-02:  35%|███▍      | 694/2000 [08:01<13:59,  1.56it/s]
Train/Loss: 3.70e-03  Val/Loss: 1.85e-02:  35%|███▍      | 695/2000 [08:01<14:47,  1.47it/s]
Train/Loss: 2.32e-03  Val/Loss: 1.78e-02:  35%|███▍      | 695/2000 [08:02<14:47,  1.47it/s]
Train/Loss: 2.32e-03  Val/Loss: 1.78e-02:  35%|███▍      | 696/2000 [08:02<14:30,  1.50it/s]
Train/Loss: 2.65e-03  Val/Loss: 2.92e-02:  35%|███▍      | 696/2000 [08:02<14:30,  1.50it/s]
Train/Loss: 2.65e-03  Val/Loss: 2.92e-02:  35%|███▍      | 697/2000 [08:03<17:00,  1.28it/s]
Train/Loss: 3.16e-03  Val/Loss: 1.96e-02:  35%|███▍      | 697/2000 [08:03<17:00,  1.28it/s]
Train/Loss: 3.16e-03  Val/Loss: 1.96e-02:  35%|███▍      | 698/2000 [08:03<16:18,  1.33it/s]
Train/Loss: 2.21e-03  Val/Loss: 1.95e-02:  35%|███▍      | 698/2000 [08:04<16:18,  1.33it/s]
Train/Loss: 2.21e-03  Val/Loss: 1.95e-02:  35%|███▍      | 699/2000 [08:04<15:33,  1.39it/s]
Train/Loss: 2.78e-03  Val/Loss: 3.55e-02:  35%|███▍      | 699/2000 [08:05<15:33,  1.39it/s]
Train/Loss: 2.78e-03  Val/Loss: 3.55e-02:  35%|███▌      | 700/2000 [08:05<15:02,  1.44it/s]
Train/Loss: 3.39e-03  Val/Loss: 2.09e-02:  35%|███▌      | 700/2000 [08:05<15:02,  1.44it/s]
Train/Loss: 3.39e-03  Val/Loss: 2.09e-02:  35%|███▌      | 701/2000 [08:05<14:41,  1.47it/s]
Train/Loss: 2.44e-03  Val/Loss: 2.11e-02:  35%|███▌      | 701/2000 [08:06<14:41,  1.47it/s]
Train/Loss: 2.44e-03  Val/Loss: 2.11e-02:  35%|███▌      | 702/2000 [08:06<14:24,  1.50it/s]
Train/Loss: 2.56e-03  Val/Loss: 3.91e-02:  35%|███▌      | 702/2000 [08:07<14:24,  1.50it/s]
Train/Loss: 2.56e-03  Val/Loss: 3.91e-02:  35%|███▌      | 703/2000 [08:07<14:13,  1.52it/s]
Train/Loss: 3.18e-03  Val/Loss: 2.33e-02:  35%|███▌      | 703/2000 [08:07<14:13,  1.52it/s]
Train/Loss: 3.18e-03  Val/Loss: 2.33e-02:  35%|███▌      | 704/2000 [08:07<14:06,  1.53it/s]
Train/Loss: 2.63e-03  Val/Loss: 2.34e-02:  35%|███▌      | 704/2000 [08:08<14:06,  1.53it/s]
Train/Loss: 2.63e-03  Val/Loss: 2.34e-02:  35%|███▌      | 705/2000 [08:08<13:59,  1.54it/s]
Train/Loss: 2.58e-03  Val/Loss: 3.77e-02:  35%|███▌      | 705/2000 [08:08<13:59,  1.54it/s]
Train/Loss: 2.58e-03  Val/Loss: 3.77e-02:  35%|███▌      | 706/2000 [08:08<13:55,  1.55it/s]
Train/Loss: 3.60e-03  Val/Loss: 1.36e-02:  35%|███▌      | 706/2000 [08:09<13:55,  1.55it/s]
Train/Loss: 3.60e-03  Val/Loss: 1.36e-02:  35%|███▌      | 707/2000 [08:09<13:52,  1.55it/s]
Train/Loss: 2.09e-03  Val/Loss: 4.71e-02:  35%|███▌      | 707/2000 [08:10<13:52,  1.55it/s]
Train/Loss: 2.09e-03  Val/Loss: 4.71e-02:  35%|███▌      | 708/2000 [08:10<13:50,  1.56it/s]
Train/Loss: 4.47e-03  Val/Loss: 6.50e-02:  35%|███▌      | 708/2000 [08:10<13:50,  1.56it/s]
Train/Loss: 4.47e-03  Val/Loss: 6.50e-02:  35%|███▌      | 709/2000 [08:10<13:48,  1.56it/s]
Train/Loss: 5.05e-03  Val/Loss: 3.02e-02:  35%|███▌      | 709/2000 [08:11<13:48,  1.56it/s]
Train/Loss: 5.05e-03  Val/Loss: 3.02e-02:  36%|███▌      | 710/2000 [08:11<13:47,  1.56it/s]
Train/Loss: 2.87e-03  Val/Loss: 1.31e-02:  36%|███▌      | 710/2000 [08:12<13:47,  1.56it/s]
