
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  6%|▋         | 13/200 [00:00<00:01, 123.65it/s]
 13%|█▎        | 26/200 [00:00<00:01, 109.18it/s]
 20%|█▉        | 39/200 [00:00<00:01, 115.47it/s]
 26%|██▌       | 51/200 [00:00<00:01, 115.15it/s]
 32%|███▏      | 63/200 [00:00<00:01, 111.76it/s]
 38%|███▊      | 75/200 [00:00<00:01, 107.21it/s]
 44%|████▎     | 87/200 [00:00<00:01, 108.29it/s]
 49%|████▉     | 98/200 [00:00<00:01, 100.15it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.31it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 67.38it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 55.38it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 50.70it/s]
 70%|██████▉   | 139/200 [00:01<00:01, 51.94it/s]
 72%|███████▎  | 145/200 [00:01<00:01, 51.65it/s]
 76%|███████▌  | 151/200 [00:02<00:00, 50.69it/s]
 78%|███████▊  | 157/200 [00:02<00:00, 50.50it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 51.80it/s]
 84%|████████▍ | 169/200 [00:02<00:01, 26.53it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 30.75it/s]
 90%|█████████ | 180/200 [00:03<00:00, 33.95it/s]
 92%|█████████▎| 185/200 [00:03<00:00, 36.52it/s]
 96%|█████████▌| 191/200 [00:03<00:00, 41.04it/s]
 98%|█████████▊| 196/200 [00:03<00:00, 42.58it/s]
100%|██████████| 200/200 [00:03<00:00, 58.46it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:00<00:00, 53.55it/s]
 24%|██▍       | 12/50 [00:00<00:00, 40.81it/s]
 34%|███▍      | 17/50 [00:00<00:00, 39.84it/s]
 44%|████▍     | 22/50 [00:00<00:00, 42.02it/s]
 56%|█████▌    | 28/50 [00:00<00:00, 43.29it/s]
 70%|███████   | 35/50 [00:00<00:00, 44.87it/s]
 84%|████████▍ | 42/50 [00:00<00:00, 49.13it/s]
 94%|█████████▍| 47/50 [00:01<00:00, 24.06it/s]
100%|██████████| 50/50 [00:01<00:00, 34.17it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 47.92it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 0/2000 [00:08<?, ?it/s]
Train/Loss: 7.77e-04  Val/Loss: 1.18e-03:  23%|██▎       | 453/2000 [05:25<17:22,  1.48it/s]
Train/Loss: 8.99e-04  Val/Loss: 1.21e-03:  23%|██▎       | 453/2000 [05:26<17:22,  1.48it/s]
Train/Loss: 8.99e-04  Val/Loss: 1.21e-03:  23%|██▎       | 454/2000 [05:26<17:21,  1.48it/s]
Train/Loss: 8.38e-04  Val/Loss: 1.08e-03:  23%|██▎       | 454/2000 [05:26<17:21,  1.48it/s]
Train/Loss: 8.38e-04  Val/Loss: 1.08e-03:  23%|██▎       | 455/2000 [05:26<17:20,  1.48it/s]
Train/Loss: 8.27e-04  Val/Loss: 1.12e-03:  23%|██▎       | 455/2000 [05:27<17:20,  1.48it/s]
Train/Loss: 8.27e-04  Val/Loss: 1.12e-03:  23%|██▎       | 456/2000 [05:27<17:19,  1.48it/s]
Train/Loss: 8.18e-04  Val/Loss: 1.06e-03:  23%|██▎       | 456/2000 [05:28<17:19,  1.48it/s]
Train/Loss: 8.18e-04  Val/Loss: 1.06e-03:  23%|██▎       | 457/2000 [05:28<17:19,  1.48it/s]
Train/Loss: 8.08e-04  Val/Loss: 1.04e-03:  23%|██▎       | 457/2000 [05:28<17:19,  1.48it/s]
Train/Loss: 8.08e-04  Val/Loss: 1.04e-03:  23%|██▎       | 458/2000 [05:28<17:19,  1.48it/s]
Train/Loss: 7.76e-04  Val/Loss: 1.14e-03:  23%|██▎       | 458/2000 [05:29<17:19,  1.48it/s]
Train/Loss: 7.76e-04  Val/Loss: 1.14e-03:  23%|██▎       | 459/2000 [05:29<17:21,  1.48it/s]
Train/Loss: 8.78e-04  Val/Loss: 1.12e-03:  23%|██▎       | 459/2000 [05:30<17:21,  1.48it/s]
Train/Loss: 8.78e-04  Val/Loss: 1.12e-03:  23%|██▎       | 460/2000 [05:30<17:20,  1.48it/s]
Train/Loss: 8.59e-04  Val/Loss: 1.05e-03:  23%|██▎       | 460/2000 [05:30<17:20,  1.48it/s]
Train/Loss: 8.59e-04  Val/Loss: 1.05e-03:  23%|██▎       | 461/2000 [05:30<17:18,  1.48it/s]
Train/Loss: 7.75e-04  Val/Loss: 1.03e-03:  23%|██▎       | 461/2000 [05:31<17:18,  1.48it/s]
Train/Loss: 7.75e-04  Val/Loss: 1.03e-03:  23%|██▎       | 462/2000 [05:31<17:18,  1.48it/s]
Train/Loss: 7.68e-04  Val/Loss: 1.14e-03:  23%|██▎       | 462/2000 [05:32<17:18,  1.48it/s]
Train/Loss: 7.68e-04  Val/Loss: 1.14e-03:  23%|██▎       | 463/2000 [05:32<17:17,  1.48it/s]
Train/Loss: 8.62e-04  Val/Loss: 1.09e-03:  23%|██▎       | 463/2000 [05:32<17:17,  1.48it/s]
Train/Loss: 8.62e-04  Val/Loss: 1.09e-03:  23%|██▎       | 464/2000 [05:32<17:17,  1.48it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.13e-03:  23%|██▎       | 464/2000 [05:33<17:17,  1.48it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.13e-03:  23%|██▎       | 465/2000 [05:33<17:16,  1.48it/s]
Train/Loss: 8.00e-04  Val/Loss: 1.07e-03:  23%|██▎       | 465/2000 [05:34<17:16,  1.48it/s]
Train/Loss: 8.00e-04  Val/Loss: 1.07e-03:  23%|██▎       | 466/2000 [05:34<17:15,  1.48it/s]
Train/Loss: 8.09e-04  Val/Loss: 1.17e-03:  23%|██▎       | 466/2000 [05:34<17:15,  1.48it/s]
Train/Loss: 8.09e-04  Val/Loss: 1.17e-03:  23%|██▎       | 467/2000 [05:34<17:14,  1.48it/s]
Train/Loss: 7.95e-04  Val/Loss: 1.05e-03:  23%|██▎       | 467/2000 [05:35<17:14,  1.48it/s]
Train/Loss: 7.95e-04  Val/Loss: 1.05e-03:  23%|██▎       | 468/2000 [05:35<17:14,  1.48it/s]
Train/Loss: 7.83e-04  Val/Loss: 1.20e-03:  23%|██▎       | 468/2000 [05:36<17:14,  1.48it/s]
Train/Loss: 7.83e-04  Val/Loss: 1.20e-03:  23%|██▎       | 469/2000 [05:36<17:13,  1.48it/s]
Train/Loss: 8.29e-04  Val/Loss: 1.07e-03:  23%|██▎       | 469/2000 [05:36<17:13,  1.48it/s]
Train/Loss: 8.29e-04  Val/Loss: 1.07e-03:  24%|██▎       | 470/2000 [05:36<17:12,  1.48it/s]
Train/Loss: 8.08e-04  Val/Loss: 1.24e-03:  24%|██▎       | 470/2000 [05:37<17:12,  1.48it/s]
Train/Loss: 8.08e-04  Val/Loss: 1.24e-03:  24%|██▎       | 471/2000 [05:37<17:11,  1.48it/s]
Train/Loss: 8.17e-04  Val/Loss: 1.07e-03:  24%|██▎       | 471/2000 [05:38<17:11,  1.48it/s]
Train/Loss: 8.17e-04  Val/Loss: 1.07e-03:  24%|██▎       | 472/2000 [05:38<17:12,  1.48it/s]
Train/Loss: 8.17e-04  Val/Loss: 1.28e-03:  24%|██▎       | 472/2000 [05:38<17:12,  1.48it/s]
Train/Loss: 8.17e-04  Val/Loss: 1.28e-03:  24%|██▎       | 473/2000 [05:38<17:10,  1.48it/s]
Train/Loss: 7.97e-04  Val/Loss: 1.05e-03:  24%|██▎       | 473/2000 [05:39<17:10,  1.48it/s]
Train/Loss: 7.97e-04  Val/Loss: 1.05e-03:  24%|██▎       | 474/2000 [05:39<17:10,  1.48it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.39e-03:  24%|██▎       | 474/2000 [05:40<17:10,  1.48it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.39e-03:  24%|██▍       | 475/2000 [05:40<17:10,  1.48it/s]
Train/Loss: 8.16e-04  Val/Loss: 1.11e-03:  24%|██▍       | 475/2000 [05:40<17:10,  1.48it/s]
Train/Loss: 8.16e-04  Val/Loss: 1.11e-03:  24%|██▍       | 476/2000 [05:40<17:24,  1.46it/s]
Train/Loss: 8.00e-04  Val/Loss: 1.42e-03:  24%|██▍       | 476/2000 [05:41<17:24,  1.46it/s]
Train/Loss: 8.00e-04  Val/Loss: 1.42e-03:  24%|██▍       | 477/2000 [05:41<17:19,  1.47it/s]
Train/Loss: 8.08e-04  Val/Loss: 1.22e-03:  24%|██▍       | 477/2000 [05:42<17:19,  1.47it/s]
Train/Loss: 8.08e-04  Val/Loss: 1.22e-03:  24%|██▍       | 478/2000 [05:42<17:15,  1.47it/s]
Train/Loss: 8.04e-04  Val/Loss: 1.30e-03:  24%|██▍       | 478/2000 [05:43<17:15,  1.47it/s]
Train/Loss: 8.04e-04  Val/Loss: 1.30e-03:  24%|██▍       | 479/2000 [05:43<17:12,  1.47it/s]
Train/Loss: 7.76e-04  Val/Loss: 1.14e-03:  24%|██▍       | 479/2000 [05:43<17:12,  1.47it/s]
Train/Loss: 7.76e-04  Val/Loss: 1.14e-03:  24%|██▍       | 480/2000 [05:43<17:09,  1.48it/s]
Train/Loss: 7.59e-04  Val/Loss: 1.47e-03:  24%|██▍       | 480/2000 [05:44<17:09,  1.48it/s]
Train/Loss: 7.59e-04  Val/Loss: 1.47e-03:  24%|██▍       | 481/2000 [05:44<17:07,  1.48it/s]
Train/Loss: 8.26e-04  Val/Loss: 1.44e-03:  24%|██▍       | 481/2000 [05:45<17:07,  1.48it/s]
Train/Loss: 8.26e-04  Val/Loss: 1.44e-03:  24%|██▍       | 482/2000 [05:45<17:05,  1.48it/s]
Train/Loss: 8.06e-04  Val/Loss: 1.13e-03:  24%|██▍       | 482/2000 [05:45<17:05,  1.48it/s]
Train/Loss: 8.06e-04  Val/Loss: 1.13e-03:  24%|██▍       | 483/2000 [05:45<17:04,  1.48it/s]
Train/Loss: 7.70e-04  Val/Loss: 1.19e-03:  24%|██▍       | 483/2000 [05:46<17:04,  1.48it/s]
Train/Loss: 7.70e-04  Val/Loss: 1.19e-03:  24%|██▍       | 484/2000 [05:46<17:03,  1.48it/s]
Train/Loss: 7.45e-04  Val/Loss: 1.34e-03:  24%|██▍       | 484/2000 [05:47<17:03,  1.48it/s]
Train/Loss: 7.45e-04  Val/Loss: 1.34e-03:  24%|██▍       | 485/2000 [05:47<17:01,  1.48it/s]
Train/Loss: 8.40e-04  Val/Loss: 1.41e-03:  24%|██▍       | 485/2000 [05:47<17:01,  1.48it/s]
Train/Loss: 8.40e-04  Val/Loss: 1.41e-03:  24%|██▍       | 486/2000 [05:47<17:02,  1.48it/s]
Train/Loss: 7.94e-04  Val/Loss: 1.12e-03:  24%|██▍       | 486/2000 [05:48<17:02,  1.48it/s]
Train/Loss: 7.94e-04  Val/Loss: 1.12e-03:  24%|██▍       | 487/2000 [05:48<17:02,  1.48it/s]
Train/Loss: 8.06e-04  Val/Loss: 1.27e-03:  24%|██▍       | 487/2000 [05:49<17:02,  1.48it/s]
Train/Loss: 8.06e-04  Val/Loss: 1.27e-03:  24%|██▍       | 488/2000 [05:49<17:01,  1.48it/s]
Train/Loss: 7.72e-04  Val/Loss: 1.12e-03:  24%|██▍       | 488/2000 [05:49<17:01,  1.48it/s]
Train/Loss: 7.72e-04  Val/Loss: 1.12e-03:  24%|██▍       | 489/2000 [05:49<16:59,  1.48it/s]
Train/Loss: 8.24e-04  Val/Loss: 1.17e-03:  24%|██▍       | 489/2000 [05:50<16:59,  1.48it/s]
Train/Loss: 8.24e-04  Val/Loss: 1.17e-03:  24%|██▍       | 490/2000 [05:50<16:59,  1.48it/s]
Train/Loss: 7.72e-04  Val/Loss: 1.14e-03:  24%|██▍       | 490/2000 [05:51<16:59,  1.48it/s]
Train/Loss: 7.72e-04  Val/Loss: 1.14e-03:  25%|██▍       | 491/2000 [05:51<16:57,  1.48it/s]
Train/Loss: 8.46e-04  Val/Loss: 1.18e-03:  25%|██▍       | 491/2000 [05:51<16:57,  1.48it/s]
Train/Loss: 8.46e-04  Val/Loss: 1.18e-03:  25%|██▍       | 492/2000 [05:51<16:57,  1.48it/s]
Train/Loss: 8.10e-04  Val/Loss: 1.07e-03:  25%|██▍       | 492/2000 [05:52<16:57,  1.48it/s]
Train/Loss: 8.10e-04  Val/Loss: 1.07e-03:  25%|██▍       | 493/2000 [05:52<16:56,  1.48it/s]
Train/Loss: 7.94e-04  Val/Loss: 1.06e-03:  25%|██▍       | 493/2000 [05:53<16:56,  1.48it/s]
Train/Loss: 7.94e-04  Val/Loss: 1.06e-03:  25%|██▍       | 494/2000 [05:53<16:56,  1.48it/s]
Train/Loss: 7.62e-04  Val/Loss: 1.20e-03:  25%|██▍       | 494/2000 [05:53<16:56,  1.48it/s]
Train/Loss: 7.62e-04  Val/Loss: 1.20e-03:  25%|██▍       | 495/2000 [05:53<16:55,  1.48it/s]
Train/Loss: 8.58e-04  Val/Loss: 1.14e-03:  25%|██▍       | 495/2000 [05:54<16:55,  1.48it/s]
Train/Loss: 8.58e-04  Val/Loss: 1.14e-03:  25%|██▍       | 496/2000 [05:54<16:54,  1.48it/s]
Train/Loss: 8.33e-04  Val/Loss: 1.11e-03:  25%|██▍       | 496/2000 [05:55<16:54,  1.48it/s]
Train/Loss: 8.33e-04  Val/Loss: 1.11e-03:  25%|██▍       | 497/2000 [05:55<16:53,  1.48it/s]
Train/Loss: 7.76e-04  Val/Loss: 1.03e-03:  25%|██▍       | 497/2000 [05:55<16:53,  1.48it/s]
Train/Loss: 7.76e-04  Val/Loss: 1.03e-03:  25%|██▍       | 498/2000 [05:55<16:52,  1.48it/s]
Train/Loss: 7.60e-04  Val/Loss: 1.28e-03:  25%|██▍       | 498/2000 [05:56<16:52,  1.48it/s]
Train/Loss: 7.60e-04  Val/Loss: 1.28e-03:  25%|██▍       | 499/2000 [05:56<16:52,  1.48it/s]
Train/Loss: 8.56e-04  Val/Loss: 1.15e-03:  25%|██▍       | 499/2000 [05:57<16:52,  1.48it/s]
Train/Loss: 8.56e-04  Val/Loss: 1.15e-03:  25%|██▌       | 500/2000 [05:57<16:52,  1.48it/s]
Train/Loss: 8.32e-04  Val/Loss: 1.17e-03:  25%|██▌       | 500/2000 [05:57<16:52,  1.48it/s]
Train/Loss: 8.32e-04  Val/Loss: 1.17e-03:  25%|██▌       | 501/2000 [05:57<16:51,  1.48it/s]
Train/Loss: 7.76e-04  Val/Loss: 1.05e-03:  25%|██▌       | 501/2000 [05:58<16:51,  1.48it/s]
Train/Loss: 7.76e-04  Val/Loss: 1.05e-03:  25%|██▌       | 502/2000 [05:58<16:51,  1.48it/s]
Train/Loss: 7.65e-04  Val/Loss: 1.33e-03:  25%|██▌       | 502/2000 [05:59<16:51,  1.48it/s]
Train/Loss: 7.65e-04  Val/Loss: 1.33e-03:  25%|██▌       | 503/2000 [05:59<16:51,  1.48it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.18e-03:  25%|██▌       | 503/2000 [05:59<16:51,  1.48it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.18e-03:  25%|██▌       | 504/2000 [05:59<16:50,  1.48it/s]
Train/Loss: 8.06e-04  Val/Loss: 1.23e-03:  25%|██▌       | 504/2000 [06:00<16:50,  1.48it/s]
Train/Loss: 8.06e-04  Val/Loss: 1.23e-03:  25%|██▌       | 505/2000 [06:00<16:50,  1.48it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.14e-03:  25%|██▌       | 505/2000 [06:01<16:50,  1.48it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.14e-03:  25%|██▌       | 506/2000 [06:01<16:48,  1.48it/s]
Train/Loss: 7.73e-04  Val/Loss: 1.28e-03:  25%|██▌       | 506/2000 [06:01<16:48,  1.48it/s]
Train/Loss: 7.73e-04  Val/Loss: 1.28e-03:  25%|██▌       | 507/2000 [06:01<16:47,  1.48it/s]
Train/Loss: 8.14e-04  Val/Loss: 1.21e-03:  25%|██▌       | 507/2000 [06:02<16:47,  1.48it/s]
Train/Loss: 8.14e-04  Val/Loss: 1.21e-03:  25%|██▌       | 508/2000 [06:02<16:47,  1.48it/s]
Train/Loss: 7.81e-04  Val/Loss: 1.24e-03:  25%|██▌       | 508/2000 [06:03<16:47,  1.48it/s]
Train/Loss: 7.81e-04  Val/Loss: 1.24e-03:  25%|██▌       | 509/2000 [06:03<16:46,  1.48it/s]
Train/Loss: 8.12e-04  Val/Loss: 1.22e-03:  25%|██▌       | 509/2000 [06:03<16:46,  1.48it/s]
Train/Loss: 8.12e-04  Val/Loss: 1.22e-03:  26%|██▌       | 510/2000 [06:03<16:46,  1.48it/s]
Train/Loss: 7.82e-04  Val/Loss: 1.20e-03:  26%|██▌       | 510/2000 [06:04<16:46,  1.48it/s]
Train/Loss: 7.82e-04  Val/Loss: 1.20e-03:  26%|██▌       | 511/2000 [06:04<16:45,  1.48it/s]
Train/Loss: 8.07e-04  Val/Loss: 1.18e-03:  26%|██▌       | 511/2000 [06:05<16:45,  1.48it/s]
Train/Loss: 8.07e-04  Val/Loss: 1.18e-03:  26%|██▌       | 512/2000 [06:05<16:45,  1.48it/s]
Train/Loss: 7.69e-04  Val/Loss: 1.24e-03:  26%|██▌       | 512/2000 [06:05<16:45,  1.48it/s]
Train/Loss: 7.69e-04  Val/Loss: 1.24e-03:  26%|██▌       | 513/2000 [06:05<16:44,  1.48it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.23e-03:  26%|██▌       | 513/2000 [06:06<16:44,  1.48it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.23e-03:  26%|██▌       | 514/2000 [06:06<16:44,  1.48it/s]
Train/Loss: 7.96e-04  Val/Loss: 1.15e-03:  26%|██▌       | 514/2000 [06:07<16:44,  1.48it/s]
Train/Loss: 7.96e-04  Val/Loss: 1.15e-03:  26%|██▌       | 515/2000 [06:07<16:44,  1.48it/s]
Train/Loss: 8.02e-04  Val/Loss: 1.13e-03:  26%|██▌       | 515/2000 [06:07<16:44,  1.48it/s]
Train/Loss: 8.02e-04  Val/Loss: 1.13e-03:  26%|██▌       | 516/2000 [06:07<16:43,  1.48it/s]
Train/Loss: 7.65e-04  Val/Loss: 1.25e-03:  26%|██▌       | 516/2000 [06:08<16:43,  1.48it/s]
Train/Loss: 7.65e-04  Val/Loss: 1.25e-03:  26%|██▌       | 517/2000 [06:08<16:42,  1.48it/s]
Train/Loss: 8.47e-04  Val/Loss: 1.21e-03:  26%|██▌       | 517/2000 [06:09<16:42,  1.48it/s]
Train/Loss: 8.47e-04  Val/Loss: 1.21e-03:  26%|██▌       | 518/2000 [06:09<16:42,  1.48it/s]
Train/Loss: 8.09e-04  Val/Loss: 1.15e-03:  26%|██▌       | 518/2000 [06:10<16:42,  1.48it/s]
Train/Loss: 8.09e-04  Val/Loss: 1.15e-03:  26%|██▌       | 519/2000 [06:10<16:40,  1.48it/s]
Train/Loss: 7.95e-04  Val/Loss: 1.09e-03:  26%|██▌       | 519/2000 [06:10<16:40,  1.48it/s]
Train/Loss: 7.95e-04  Val/Loss: 1.09e-03:  26%|██▌       | 520/2000 [06:10<16:40,  1.48it/s]
Train/Loss: 7.62e-04  Val/Loss: 1.29e-03:  26%|██▌       | 520/2000 [06:11<16:40,  1.48it/s]
Train/Loss: 7.62e-04  Val/Loss: 1.29e-03:  26%|██▌       | 521/2000 [06:11<16:54,  1.46it/s]
Train/Loss: 8.54e-04  Val/Loss: 1.21e-03:  26%|██▌       | 521/2000 [06:12<16:54,  1.46it/s]
Train/Loss: 8.54e-04  Val/Loss: 1.21e-03:  26%|██▌       | 522/2000 [06:12<16:49,  1.46it/s]
Train/Loss: 8.19e-04  Val/Loss: 1.16e-03:  26%|██▌       | 522/2000 [06:12<16:49,  1.46it/s]
Train/Loss: 8.19e-04  Val/Loss: 1.16e-03:  26%|██▌       | 523/2000 [06:12<16:45,  1.47it/s]
Train/Loss: 7.87e-04  Val/Loss: 1.08e-03:  26%|██▌       | 523/2000 [06:13<16:45,  1.47it/s]
Train/Loss: 7.87e-04  Val/Loss: 1.08e-03:  26%|██▌       | 524/2000 [06:13<16:42,  1.47it/s]
Train/Loss: 7.58e-04  Val/Loss: 1.34e-03:  26%|██▌       | 524/2000 [06:14<16:42,  1.47it/s]
Train/Loss: 7.58e-04  Val/Loss: 1.34e-03:  26%|██▋       | 525/2000 [06:14<16:39,  1.48it/s]
Train/Loss: 8.61e-04  Val/Loss: 1.25e-03:  26%|██▋       | 525/2000 [06:14<16:39,  1.48it/s]
Train/Loss: 8.61e-04  Val/Loss: 1.25e-03:  26%|██▋       | 526/2000 [06:14<16:38,  1.48it/s]
Train/Loss: 8.25e-04  Val/Loss: 1.16e-03:  26%|██▋       | 526/2000 [06:15<16:38,  1.48it/s]
Train/Loss: 8.25e-04  Val/Loss: 1.16e-03:  26%|██▋       | 527/2000 [06:15<16:37,  1.48it/s]
Train/Loss: 7.81e-04  Val/Loss: 1.08e-03:  26%|██▋       | 527/2000 [06:16<16:37,  1.48it/s]
Train/Loss: 7.81e-04  Val/Loss: 1.08e-03:  26%|██▋       | 528/2000 [06:16<16:36,  1.48it/s]
Train/Loss: 7.51e-04  Val/Loss: 1.38e-03:  26%|██▋       | 528/2000 [06:16<16:36,  1.48it/s]
Train/Loss: 7.51e-04  Val/Loss: 1.38e-03:  26%|██▋       | 529/2000 [06:16<16:34,  1.48it/s]
Train/Loss: 8.70e-04  Val/Loss: 1.29e-03:  26%|██▋       | 529/2000 [06:17<16:34,  1.48it/s]
Train/Loss: 8.70e-04  Val/Loss: 1.29e-03:  26%|██▋       | 530/2000 [06:17<16:34,  1.48it/s]
Train/Loss: 8.30e-04  Val/Loss: 1.14e-03:  26%|██▋       | 530/2000 [06:18<16:34,  1.48it/s]
Train/Loss: 8.30e-04  Val/Loss: 1.14e-03:  27%|██▋       | 531/2000 [06:18<16:33,  1.48it/s]
Train/Loss: 7.78e-04  Val/Loss: 1.08e-03:  27%|██▋       | 531/2000 [06:18<16:33,  1.48it/s]
Train/Loss: 7.78e-04  Val/Loss: 1.08e-03:  27%|██▋       | 532/2000 [06:18<16:32,  1.48it/s]
Train/Loss: 7.44e-04  Val/Loss: 1.40e-03:  27%|██▋       | 532/2000 [06:19<16:32,  1.48it/s]
Train/Loss: 7.44e-04  Val/Loss: 1.40e-03:  27%|██▋       | 533/2000 [06:19<16:32,  1.48it/s]
Train/Loss: 8.82e-04  Val/Loss: 1.33e-03:  27%|██▋       | 533/2000 [06:20<16:32,  1.48it/s]
Train/Loss: 8.82e-04  Val/Loss: 1.33e-03:  27%|██▋       | 534/2000 [06:20<16:31,  1.48it/s]
Train/Loss: 8.38e-04  Val/Loss: 1.12e-03:  27%|██▋       | 534/2000 [06:20<16:31,  1.48it/s]
Train/Loss: 8.38e-04  Val/Loss: 1.12e-03:  27%|██▋       | 535/2000 [06:20<16:30,  1.48it/s]
Train/Loss: 7.75e-04  Val/Loss: 1.08e-03:  27%|██▋       | 535/2000 [06:21<16:30,  1.48it/s]
Train/Loss: 7.75e-04  Val/Loss: 1.08e-03:  27%|██▋       | 536/2000 [06:21<16:30,  1.48it/s]
Train/Loss: 7.39e-04  Val/Loss: 1.40e-03:  27%|██▋       | 536/2000 [06:22<16:30,  1.48it/s]
Train/Loss: 7.39e-04  Val/Loss: 1.40e-03:  27%|██▋       | 537/2000 [06:22<16:29,  1.48it/s]
Train/Loss: 8.96e-04  Val/Loss: 1.34e-03:  27%|██▋       | 537/2000 [06:22<16:29,  1.48it/s]
Train/Loss: 8.96e-04  Val/Loss: 1.34e-03:  27%|██▋       | 538/2000 [06:22<16:27,  1.48it/s]
Train/Loss: 8.46e-04  Val/Loss: 1.10e-03:  27%|██▋       | 538/2000 [06:23<16:27,  1.48it/s]
Train/Loss: 8.46e-04  Val/Loss: 1.10e-03:  27%|██▋       | 539/2000 [06:23<16:24,  1.48it/s]
Train/Loss: 7.73e-04  Val/Loss: 1.07e-03:  27%|██▋       | 539/2000 [06:24<16:24,  1.48it/s]
Train/Loss: 7.73e-04  Val/Loss: 1.07e-03:  27%|██▋       | 540/2000 [06:24<16:25,  1.48it/s]
Train/Loss: 7.36e-04  Val/Loss: 1.41e-03:  27%|██▋       | 540/2000 [06:24<16:25,  1.48it/s]
Train/Loss: 7.36e-04  Val/Loss: 1.41e-03:  27%|██▋       | 541/2000 [06:24<16:25,  1.48it/s]
Train/Loss: 9.06e-04  Val/Loss: 1.35e-03:  27%|██▋       | 541/2000 [06:25<16:25,  1.48it/s]
Train/Loss: 9.06e-04  Val/Loss: 1.35e-03:  27%|██▋       | 542/2000 [06:25<16:25,  1.48it/s]
Train/Loss: 8.54e-04  Val/Loss: 1.10e-03:  27%|██▋       | 542/2000 [06:26<16:25,  1.48it/s]
Train/Loss: 8.54e-04  Val/Loss: 1.10e-03:  27%|██▋       | 543/2000 [06:26<16:25,  1.48it/s]
Train/Loss: 7.71e-04  Val/Loss: 1.06e-03:  27%|██▋       | 543/2000 [06:26<16:25,  1.48it/s]
Train/Loss: 7.71e-04  Val/Loss: 1.06e-03:  27%|██▋       | 544/2000 [06:26<16:25,  1.48it/s]
Train/Loss: 7.34e-04  Val/Loss: 1.43e-03:  27%|██▋       | 544/2000 [06:27<16:25,  1.48it/s]
Train/Loss: 7.34e-04  Val/Loss: 1.43e-03:  27%|██▋       | 545/2000 [06:27<16:25,  1.48it/s]
Train/Loss: 9.14e-04  Val/Loss: 1.35e-03:  27%|██▋       | 545/2000 [06:28<16:25,  1.48it/s]
Train/Loss: 9.14e-04  Val/Loss: 1.35e-03:  27%|██▋       | 546/2000 [06:28<16:25,  1.48it/s]
Train/Loss: 8.61e-04  Val/Loss: 1.10e-03:  27%|██▋       | 546/2000 [06:28<16:25,  1.48it/s]
Train/Loss: 8.61e-04  Val/Loss: 1.10e-03:  27%|██▋       | 547/2000 [06:28<16:23,  1.48it/s]
Train/Loss: 7.69e-04  Val/Loss: 1.05e-03:  27%|██▋       | 547/2000 [06:29<16:23,  1.48it/s]
Train/Loss: 7.69e-04  Val/Loss: 1.05e-03:  27%|██▋       | 548/2000 [06:29<16:23,  1.48it/s]
Train/Loss: 7.32e-04  Val/Loss: 1.45e-03:  27%|██▋       | 548/2000 [06:30<16:23,  1.48it/s]
Train/Loss: 7.32e-04  Val/Loss: 1.45e-03:  27%|██▋       | 549/2000 [06:30<16:22,  1.48it/s]
