
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.47e-02:  18%|█▊        | 360/2000 [03:22<13:03,  2.09it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.47e-02:  18%|█▊        | 361/2000 [03:22<12:32,  2.18it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.44e-02:  18%|█▊        | 361/2000 [03:23<12:32,  2.18it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.44e-02:  18%|█▊        | 362/2000 [03:23<12:12,  2.24it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.49e-02:  18%|█▊        | 362/2000 [03:23<12:12,  2.24it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.49e-02:  18%|█▊        | 363/2000 [03:23<11:57,  2.28it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.46e-02:  18%|█▊        | 363/2000 [03:24<11:57,  2.28it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.46e-02:  18%|█▊        | 364/2000 [03:24<11:48,  2.31it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.41e-02:  18%|█▊        | 364/2000 [03:24<11:48,  2.31it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.41e-02:  18%|█▊        | 365/2000 [03:24<11:42,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.44e-02:  18%|█▊        | 365/2000 [03:25<11:42,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.44e-02:  18%|█▊        | 366/2000 [03:25<11:39,  2.34it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:  18%|█▊        | 366/2000 [03:25<11:39,  2.34it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:  18%|█▊        | 367/2000 [03:25<11:34,  2.35it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.40e-02:  18%|█▊        | 367/2000 [03:25<11:34,  2.35it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.40e-02:  18%|█▊        | 368/2000 [03:25<11:32,  2.36it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.42e-02:  18%|█▊        | 368/2000 [03:26<11:32,  2.36it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.42e-02:  18%|█▊        | 369/2000 [03:26<15:06,  1.80it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  18%|█▊        | 369/2000 [03:27<15:06,  1.80it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  18%|█▊        | 370/2000 [03:27<13:58,  1.94it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.39e-02:  18%|█▊        | 370/2000 [03:27<13:58,  1.94it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.39e-02:  19%|█▊        | 371/2000 [03:28<16:47,  1.62it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.40e-02:  19%|█▊        | 371/2000 [03:28<16:47,  1.62it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.40e-02:  19%|█▊        | 372/2000 [03:28<18:42,  1.45it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  19%|█▊        | 372/2000 [03:29<18:42,  1.45it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  19%|█▊        | 373/2000 [03:29<16:31,  1.64it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.38e-02:  19%|█▊        | 373/2000 [03:29<16:31,  1.64it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.38e-02:  19%|█▊        | 374/2000 [03:29<14:56,  1.81it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.39e-02:  19%|█▊        | 374/2000 [03:30<14:56,  1.81it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.39e-02:  19%|█▉        | 375/2000 [03:30<13:50,  1.96it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:  19%|█▉        | 375/2000 [03:30<13:50,  1.96it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:  19%|█▉        | 376/2000 [03:30<13:05,  2.07it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.38e-02:  19%|█▉        | 376/2000 [03:31<13:05,  2.07it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.38e-02:  19%|█▉        | 377/2000 [03:31<12:32,  2.16it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  19%|█▉        | 377/2000 [03:31<12:32,  2.16it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  19%|█▉        | 378/2000 [03:31<12:11,  2.22it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  19%|█▉        | 378/2000 [03:31<12:11,  2.22it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  19%|█▉        | 379/2000 [03:31<11:55,  2.27it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  19%|█▉        | 379/2000 [03:32<11:55,  2.27it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  19%|█▉        | 380/2000 [03:32<11:45,  2.30it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 380/2000 [03:32<11:45,  2.30it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 381/2000 [03:32<11:36,  2.32it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 381/2000 [03:33<11:36,  2.32it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 382/2000 [03:33<11:31,  2.34it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 382/2000 [03:33<11:31,  2.34it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 383/2000 [03:33<11:27,  2.35it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 383/2000 [03:33<11:27,  2.35it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 384/2000 [03:33<11:24,  2.36it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 384/2000 [03:34<11:24,  2.36it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 385/2000 [03:34<11:22,  2.37it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  19%|█▉        | 385/2000 [03:34<11:22,  2.37it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  19%|█▉        | 386/2000 [03:34<11:18,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 386/2000 [03:35<11:18,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 387/2000 [03:35<11:18,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 387/2000 [03:35<11:18,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 388/2000 [03:35<11:19,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 388/2000 [03:36<11:19,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 389/2000 [03:36<11:18,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 389/2000 [03:36<11:18,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  20%|█▉        | 390/2000 [03:36<11:16,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  20%|█▉        | 390/2000 [03:36<11:16,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  20%|█▉        | 391/2000 [03:36<11:14,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 391/2000 [03:37<11:14,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 392/2000 [03:37<11:13,  2.39it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 392/2000 [03:37<11:13,  2.39it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 393/2000 [03:37<11:12,  2.39it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 393/2000 [03:38<11:12,  2.39it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 394/2000 [03:38<11:12,  2.39it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 394/2000 [03:38<11:12,  2.39it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 395/2000 [03:38<11:12,  2.39it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.34e-02:  20%|█▉        | 395/2000 [03:38<11:12,  2.39it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.34e-02:  20%|█▉        | 396/2000 [03:38<11:10,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 396/2000 [03:39<11:10,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 397/2000 [03:39<11:11,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 397/2000 [03:39<11:11,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 398/2000 [03:39<11:11,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 398/2000 [03:40<11:11,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 399/2000 [03:40<11:09,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 399/2000 [03:40<11:09,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|██        | 400/2000 [03:40<11:25,  2.33it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  20%|██        | 400/2000 [03:41<11:25,  2.33it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  20%|██        | 401/2000 [03:41<11:21,  2.35it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 401/2000 [03:41<11:21,  2.35it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 402/2000 [03:41<11:18,  2.35it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 402/2000 [03:41<11:18,  2.35it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 403/2000 [03:41<11:15,  2.36it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 403/2000 [03:42<11:15,  2.36it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 404/2000 [03:42<11:12,  2.37it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  20%|██        | 404/2000 [03:42<11:12,  2.37it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  20%|██        | 405/2000 [03:42<11:12,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 405/2000 [03:43<11:12,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 406/2000 [03:43<11:09,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 406/2000 [03:43<11:09,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 407/2000 [03:43<11:07,  2.39it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 407/2000 [03:44<11:07,  2.39it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 408/2000 [03:44<11:11,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 408/2000 [03:44<11:11,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 409/2000 [03:44<11:08,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  20%|██        | 409/2000 [03:44<11:08,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  20%|██        | 410/2000 [03:44<11:08,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  20%|██        | 410/2000 [03:45<11:08,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  21%|██        | 411/2000 [03:45<11:08,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  21%|██        | 411/2000 [03:45<11:08,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  21%|██        | 412/2000 [03:45<11:06,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  21%|██        | 412/2000 [03:46<11:06,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  21%|██        | 413/2000 [03:46<11:49,  2.24it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 413/2000 [03:46<11:49,  2.24it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 414/2000 [03:46<11:36,  2.28it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 414/2000 [03:47<11:36,  2.28it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 415/2000 [03:47<11:25,  2.31it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 415/2000 [03:47<11:25,  2.31it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 416/2000 [03:47<13:24,  1.97it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  21%|██        | 416/2000 [03:48<13:24,  1.97it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  21%|██        | 417/2000 [03:48<12:41,  2.08it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  21%|██        | 417/2000 [03:48<12:41,  2.08it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  21%|██        | 418/2000 [03:48<12:11,  2.16it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.30e-02:  21%|██        | 418/2000 [03:49<12:11,  2.16it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.30e-02:  21%|██        | 419/2000 [03:49<11:52,  2.22it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.35e-02:  21%|██        | 419/2000 [03:49<11:52,  2.22it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.35e-02:  21%|██        | 420/2000 [03:49<11:37,  2.27it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.70e-02:  21%|██        | 420/2000 [03:49<11:37,  2.27it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.70e-02:  21%|██        | 421/2000 [03:49<11:27,  2.30it/s]
Train/Loss: 1.70e-02  Val/Loss: 3.97e-02:  21%|██        | 421/2000 [03:50<11:27,  2.30it/s]
Train/Loss: 1.70e-02  Val/Loss: 3.97e-02:  21%|██        | 422/2000 [03:50<11:19,  2.32it/s]
Train/Loss: 3.97e-02  Val/Loss: 1.35e-02:  21%|██        | 422/2000 [03:50<11:19,  2.32it/s]
Train/Loss: 3.97e-02  Val/Loss: 1.35e-02:  21%|██        | 423/2000 [03:50<11:13,  2.34it/s]
Train/Loss: 1.35e-02  Val/Loss: 2.28e-02:  21%|██        | 423/2000 [03:51<11:13,  2.34it/s]
Train/Loss: 1.35e-02  Val/Loss: 2.28e-02:  21%|██        | 424/2000 [03:51<11:09,  2.35it/s]
Train/Loss: 2.28e-02  Val/Loss: 2.95e-02:  21%|██        | 424/2000 [03:51<11:09,  2.35it/s]
Train/Loss: 2.28e-02  Val/Loss: 2.95e-02:  21%|██▏       | 425/2000 [03:51<11:07,  2.36it/s]
Train/Loss: 2.95e-02  Val/Loss: 1.41e-02:  21%|██▏       | 425/2000 [03:51<11:07,  2.36it/s]
Train/Loss: 2.95e-02  Val/Loss: 1.41e-02:  21%|██▏       | 426/2000 [03:51<11:05,  2.37it/s]
Train/Loss: 1.41e-02  Val/Loss: 2.69e-02:  21%|██▏       | 426/2000 [03:52<11:05,  2.37it/s]
Train/Loss: 1.41e-02  Val/Loss: 2.69e-02:  21%|██▏       | 427/2000 [03:52<11:01,  2.38it/s]
Train/Loss: 2.69e-02  Val/Loss: 1.44e-02:  21%|██▏       | 427/2000 [03:52<11:01,  2.38it/s]
Train/Loss: 2.69e-02  Val/Loss: 1.44e-02:  21%|██▏       | 428/2000 [03:52<10:59,  2.38it/s]
Train/Loss: 1.44e-02  Val/Loss: 2.17e-02:  21%|██▏       | 428/2000 [03:53<10:59,  2.38it/s]
Train/Loss: 1.44e-02  Val/Loss: 2.17e-02:  21%|██▏       | 429/2000 [03:53<10:59,  2.38it/s]
Train/Loss: 2.17e-02  Val/Loss: 1.44e-02:  21%|██▏       | 429/2000 [03:53<10:59,  2.38it/s]
Train/Loss: 2.17e-02  Val/Loss: 1.44e-02:  22%|██▏       | 430/2000 [03:53<11:00,  2.38it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.93e-02:  22%|██▏       | 430/2000 [03:54<11:00,  2.38it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.93e-02:  22%|██▏       | 431/2000 [03:54<11:01,  2.37it/s]
Train/Loss: 1.93e-02  Val/Loss: 1.41e-02:  22%|██▏       | 431/2000 [03:54<11:01,  2.37it/s]
Train/Loss: 1.93e-02  Val/Loss: 1.41e-02:  22%|██▏       | 432/2000 [03:54<10:59,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.76e-02:  22%|██▏       | 432/2000 [03:54<10:59,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.76e-02:  22%|██▏       | 433/2000 [03:54<10:59,  2.38it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.37e-02:  22%|██▏       | 433/2000 [03:55<10:59,  2.38it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.37e-02:  22%|██▏       | 434/2000 [03:55<10:58,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.66e-02:  22%|██▏       | 434/2000 [03:55<10:58,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.66e-02:  22%|██▏       | 435/2000 [03:55<10:59,  2.37it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.35e-02:  22%|██▏       | 435/2000 [03:56<10:59,  2.37it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.35e-02:  22%|██▏       | 436/2000 [03:56<11:22,  2.29it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.58e-02:  22%|██▏       | 436/2000 [03:56<11:22,  2.29it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.58e-02:  22%|██▏       | 437/2000 [03:56<13:02,  2.00it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.35e-02:  22%|██▏       | 437/2000 [03:57<13:02,  2.00it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.35e-02:  22%|██▏       | 438/2000 [03:57<12:22,  2.10it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.52e-02:  22%|██▏       | 438/2000 [03:57<12:22,  2.10it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.52e-02:  22%|██▏       | 439/2000 [03:57<12:10,  2.14it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.36e-02:  22%|██▏       | 439/2000 [03:58<12:10,  2.14it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.36e-02:  22%|██▏       | 440/2000 [03:58<13:29,  1.93it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.46e-02:  22%|██▏       | 440/2000 [03:58<13:29,  1.93it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.46e-02:  22%|██▏       | 441/2000 [03:58<12:47,  2.03it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.37e-02:  22%|██▏       | 441/2000 [03:59<12:47,  2.03it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.37e-02:  22%|██▏       | 442/2000 [03:59<12:44,  2.04it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.42e-02:  22%|██▏       | 442/2000 [03:59<12:44,  2.04it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.42e-02:  22%|██▏       | 443/2000 [03:59<12:10,  2.13it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.37e-02:  22%|██▏       | 443/2000 [04:00<12:10,  2.13it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.37e-02:  22%|██▏       | 444/2000 [04:00<12:27,  2.08it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.39e-02:  22%|██▏       | 444/2000 [04:00<12:27,  2.08it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.39e-02:  22%|██▏       | 445/2000 [04:00<11:57,  2.17it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.37e-02:  22%|██▏       | 445/2000 [04:01<11:57,  2.17it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.37e-02:  22%|██▏       | 446/2000 [04:01<11:37,  2.23it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  22%|██▏       | 446/2000 [04:01<11:37,  2.23it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  22%|██▏       | 447/2000 [04:01<11:53,  2.18it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  22%|██▏       | 447/2000 [04:01<11:53,  2.18it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  22%|██▏       | 448/2000 [04:02<13:35,  1.90it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.35e-02:  22%|██▏       | 448/2000 [04:02<13:35,  1.90it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.35e-02:  22%|██▏       | 449/2000 [04:02<13:28,  1.92it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.37e-02:  22%|██▏       | 449/2000 [04:03<13:28,  1.92it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.37e-02:  22%|██▎       | 450/2000 [04:03<12:40,  2.04it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  22%|██▎       | 450/2000 [04:03<12:40,  2.04it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  23%|██▎       | 451/2000 [04:03<13:54,  1.86it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.36e-02:  23%|██▎       | 451/2000 [04:04<13:54,  1.86it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.36e-02:  23%|██▎       | 452/2000 [04:04<13:04,  1.97it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.33e-02:  23%|██▎       | 452/2000 [04:04<13:04,  1.97it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.33e-02:  23%|██▎       | 453/2000 [04:04<12:25,  2.07it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.35e-02:  23%|██▎       | 453/2000 [04:05<12:25,  2.07it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.35e-02:  23%|██▎       | 454/2000 [04:05<11:56,  2.16it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  23%|██▎       | 454/2000 [04:05<11:56,  2.16it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  23%|██▎       | 455/2000 [04:05<11:35,  2.22it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  23%|██▎       | 455/2000 [04:05<11:35,  2.22it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  23%|██▎       | 456/2000 [04:06<13:42,  1.88it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  23%|██▎       | 456/2000 [04:06<13:42,  1.88it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  23%|██▎       | 457/2000 [04:06<14:38,  1.76it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  23%|██▎       | 457/2000 [04:07<14:38,  1.76it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  23%|██▎       | 458/2000 [04:07<15:13,  1.69it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  23%|██▎       | 458/2000 [04:07<15:13,  1.69it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  23%|██▎       | 459/2000 [04:08<17:00,  1.51it/s]
