
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.07it/s]
 14%|█▍        | 28/200 [00:00<00:01, 125.75it/s]
 21%|██        | 42/200 [00:00<00:01, 128.73it/s]
 28%|██▊       | 55/200 [00:00<00:01, 116.02it/s]
 34%|███▎      | 67/200 [00:00<00:01, 115.86it/s]
 40%|███▉      | 79/200 [00:00<00:01, 104.11it/s]
 45%|████▌     | 90/200 [00:00<00:01, 94.41it/s] 
 50%|█████     | 100/200 [00:00<00:01, 87.48it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.80it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 71.78it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 61.94it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 59.28it/s]
 70%|███████   | 140/200 [00:01<00:01, 58.49it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 58.18it/s]
 76%|███████▌  | 152/200 [00:01<00:00, 57.99it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.65it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 59.05it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.73it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 56.91it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.63it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.90it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.60it/s]
100%|██████████| 200/200 [00:02<00:00, 72.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 91.95it/s]
100%|██████████| 20/20 [00:00<00:00, 68.93it/s]
100%|██████████| 20/20 [00:00<00:00, 71.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.05it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 1/2000 [00:07<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 1/2000 [00:11<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 2/2000 [00:11<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 2/2000 [00:12<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 4/2000 [00:12<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 4/2000 [00:13<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 5/2000 [00:13<57:20,  1.72s/it]  
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 5/2000 [00:14<57:20,  1.72s/it]
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 8/2000 [00:14<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 8/2000 [00:15<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 10/2000 [00:15<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   0%|          | 10/2000 [00:16<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 12/2000 [00:16<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 12/2000 [00:17<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 7.13e-01  Val/Loss: 3.86e-01:  21%|██        | 423/2000 [03:59<12:45,  2.06it/s]
Train/Loss: 7.13e-01  Val/Loss: 3.86e-01:  21%|██        | 424/2000 [03:59<12:16,  2.14it/s]
Train/Loss: 3.86e-01  Val/Loss: 1.59e+00:  21%|██        | 424/2000 [03:59<12:16,  2.14it/s]
Train/Loss: 3.86e-01  Val/Loss: 1.59e+00:  21%|██▏       | 425/2000 [03:59<11:56,  2.20it/s]
Train/Loss: 1.59e+00  Val/Loss: 1.84e+00:  21%|██▏       | 425/2000 [03:59<11:56,  2.20it/s]
Train/Loss: 1.59e+00  Val/Loss: 1.84e+00:  21%|██▏       | 426/2000 [03:59<11:43,  2.24it/s]
Train/Loss: 1.84e+00  Val/Loss: 5.12e-01:  21%|██▏       | 426/2000 [04:00<11:43,  2.24it/s]
Train/Loss: 1.84e+00  Val/Loss: 5.12e-01:  21%|██▏       | 427/2000 [04:00<11:32,  2.27it/s]
Train/Loss: 5.12e-01  Val/Loss: 9.94e-01:  21%|██▏       | 427/2000 [04:00<11:32,  2.27it/s]
Train/Loss: 5.12e-01  Val/Loss: 9.94e-01:  21%|██▏       | 428/2000 [04:00<11:25,  2.29it/s]
Train/Loss: 9.94e-01  Val/Loss: 1.15e+00:  21%|██▏       | 428/2000 [04:01<11:25,  2.29it/s]
Train/Loss: 9.94e-01  Val/Loss: 1.15e+00:  21%|██▏       | 429/2000 [04:01<11:22,  2.30it/s]
Train/Loss: 1.15e+00  Val/Loss: 4.99e-01:  21%|██▏       | 429/2000 [04:01<11:22,  2.30it/s]
Train/Loss: 1.15e+00  Val/Loss: 4.99e-01:  22%|██▏       | 430/2000 [04:01<11:18,  2.31it/s]
Train/Loss: 4.99e-01  Val/Loss: 9.20e-01:  22%|██▏       | 430/2000 [04:02<11:18,  2.31it/s]
Train/Loss: 4.99e-01  Val/Loss: 9.20e-01:  22%|██▏       | 431/2000 [04:02<11:17,  2.32it/s]
Train/Loss: 9.20e-01  Val/Loss: 1.03e+00:  22%|██▏       | 431/2000 [04:02<11:17,  2.32it/s]
Train/Loss: 9.20e-01  Val/Loss: 1.03e+00:  22%|██▏       | 432/2000 [04:02<11:14,  2.33it/s]
Train/Loss: 1.03e+00  Val/Loss: 4.12e-01:  22%|██▏       | 432/2000 [04:02<11:14,  2.33it/s]
Train/Loss: 1.03e+00  Val/Loss: 4.12e-01:  22%|██▏       | 433/2000 [04:02<11:11,  2.33it/s]
Train/Loss: 4.12e-01  Val/Loss: 6.69e-01:  22%|██▏       | 433/2000 [04:03<11:11,  2.33it/s]
Train/Loss: 4.12e-01  Val/Loss: 6.69e-01:  22%|██▏       | 434/2000 [04:03<11:12,  2.33it/s]
Train/Loss: 6.69e-01  Val/Loss: 4.07e-01:  22%|██▏       | 434/2000 [04:03<11:12,  2.33it/s]
Train/Loss: 6.69e-01  Val/Loss: 4.07e-01:  22%|██▏       | 435/2000 [04:03<11:10,  2.34it/s]
Train/Loss: 4.07e-01  Val/Loss: 3.48e-01:  22%|██▏       | 435/2000 [04:04<11:10,  2.34it/s]
Train/Loss: 4.07e-01  Val/Loss: 3.48e-01:  22%|██▏       | 436/2000 [04:04<11:09,  2.34it/s]
Train/Loss: 3.48e-01  Val/Loss: 9.57e-01:  22%|██▏       | 436/2000 [04:04<11:09,  2.34it/s]
Train/Loss: 3.48e-01  Val/Loss: 9.57e-01:  22%|██▏       | 437/2000 [04:04<11:07,  2.34it/s]
Train/Loss: 9.57e-01  Val/Loss: 9.93e+00:  22%|██▏       | 437/2000 [04:05<11:07,  2.34it/s]
Train/Loss: 9.57e-01  Val/Loss: 9.93e+00:  22%|██▏       | 438/2000 [04:05<11:06,  2.34it/s]
Train/Loss: 9.93e+00  Val/Loss: 1.82e+02:  22%|██▏       | 438/2000 [04:05<11:06,  2.34it/s]
Train/Loss: 9.93e+00  Val/Loss: 1.82e+02:  22%|██▏       | 439/2000 [04:05<11:05,  2.35it/s]
Train/Loss: 1.82e+02  Val/Loss: 6.37e+01:  22%|██▏       | 439/2000 [04:05<11:05,  2.35it/s]
Train/Loss: 1.82e+02  Val/Loss: 6.37e+01:  22%|██▏       | 440/2000 [04:05<11:07,  2.34it/s]
Train/Loss: 6.37e+01  Val/Loss: 3.98e+01:  22%|██▏       | 440/2000 [04:06<11:07,  2.34it/s]
Train/Loss: 6.37e+01  Val/Loss: 3.98e+01:  22%|██▏       | 441/2000 [04:06<11:05,  2.34it/s]
Train/Loss: 3.98e+01  Val/Loss: 1.71e+00:  22%|██▏       | 441/2000 [04:06<11:05,  2.34it/s]
Train/Loss: 3.98e+01  Val/Loss: 1.71e+00:  22%|██▏       | 442/2000 [04:06<11:06,  2.34it/s]
Train/Loss: 1.71e+00  Val/Loss: 4.48e-01:  22%|██▏       | 442/2000 [04:07<11:06,  2.34it/s]
Train/Loss: 1.71e+00  Val/Loss: 4.48e-01:  22%|██▏       | 443/2000 [04:07<11:06,  2.33it/s]
Train/Loss: 4.48e-01  Val/Loss: 1.04e+00:  22%|██▏       | 443/2000 [04:07<11:06,  2.33it/s]
Train/Loss: 4.48e-01  Val/Loss: 1.04e+00:  22%|██▏       | 444/2000 [04:07<11:06,  2.34it/s]
Train/Loss: 1.04e+00  Val/Loss: 5.94e-01:  22%|██▏       | 444/2000 [04:08<11:06,  2.34it/s]
Train/Loss: 1.04e+00  Val/Loss: 5.94e-01:  22%|██▏       | 445/2000 [04:08<12:04,  2.15it/s]
Train/Loss: 5.94e-01  Val/Loss: 8.01e-01:  22%|██▏       | 445/2000 [04:08<12:04,  2.15it/s]
Train/Loss: 5.94e-01  Val/Loss: 8.01e-01:  22%|██▏       | 446/2000 [04:08<11:46,  2.20it/s]
Train/Loss: 8.01e-01  Val/Loss: 1.03e+00:  22%|██▏       | 446/2000 [04:09<11:46,  2.20it/s]
Train/Loss: 8.01e-01  Val/Loss: 1.03e+00:  22%|██▏       | 447/2000 [04:09<11:49,  2.19it/s]
Train/Loss: 1.03e+00  Val/Loss: 5.79e-01:  22%|██▏       | 447/2000 [04:09<11:49,  2.19it/s]
Train/Loss: 1.03e+00  Val/Loss: 5.79e-01:  22%|██▏       | 448/2000 [04:09<11:44,  2.20it/s]
Train/Loss: 5.79e-01  Val/Loss: 9.35e-01:  22%|██▏       | 448/2000 [04:09<11:44,  2.20it/s]
Train/Loss: 5.79e-01  Val/Loss: 9.35e-01:  22%|██▏       | 449/2000 [04:09<11:46,  2.19it/s]
Train/Loss: 9.35e-01  Val/Loss: 3.81e-01:  22%|██▏       | 449/2000 [04:10<11:46,  2.19it/s]
Train/Loss: 9.35e-01  Val/Loss: 3.81e-01:  22%|██▎       | 450/2000 [04:10<12:31,  2.06it/s]
Train/Loss: 3.81e-01  Val/Loss: 7.97e-01:  22%|██▎       | 450/2000 [04:10<12:31,  2.06it/s]
Train/Loss: 3.81e-01  Val/Loss: 7.97e-01:  23%|██▎       | 451/2000 [04:11<15:20,  1.68it/s]
Train/Loss: 7.97e-01  Val/Loss: 3.06e-01:  23%|██▎       | 451/2000 [04:11<15:20,  1.68it/s]
Train/Loss: 7.97e-01  Val/Loss: 3.06e-01:  23%|██▎       | 452/2000 [04:11<14:02,  1.84it/s]
Train/Loss: 3.06e-01  Val/Loss: 8.46e-01:  23%|██▎       | 452/2000 [04:12<14:02,  1.84it/s]
Train/Loss: 3.06e-01  Val/Loss: 8.46e-01:  23%|██▎       | 453/2000 [04:12<14:51,  1.73it/s]
Train/Loss: 8.46e-01  Val/Loss: 2.43e-01:  23%|██▎       | 453/2000 [04:12<14:51,  1.73it/s]
Train/Loss: 8.46e-01  Val/Loss: 2.43e-01:  23%|██▎       | 454/2000 [04:13<15:36,  1.65it/s]
Train/Loss: 2.43e-01  Val/Loss: 5.49e+00:  23%|██▎       | 454/2000 [04:13<15:36,  1.65it/s]
Train/Loss: 2.43e-01  Val/Loss: 5.49e+00:  23%|██▎       | 455/2000 [04:13<14:14,  1.81it/s]
Train/Loss: 5.49e+00  Val/Loss: 5.74e+00:  23%|██▎       | 455/2000 [04:13<14:14,  1.81it/s]
Train/Loss: 5.49e+00  Val/Loss: 5.74e+00:  23%|██▎       | 456/2000 [04:13<13:14,  1.94it/s]
Train/Loss: 5.74e+00  Val/Loss: 1.51e+00:  23%|██▎       | 456/2000 [04:14<13:14,  1.94it/s]
Train/Loss: 5.74e+00  Val/Loss: 1.51e+00:  23%|██▎       | 457/2000 [04:14<12:33,  2.05it/s]
Train/Loss: 1.51e+00  Val/Loss: 1.45e+00:  23%|██▎       | 457/2000 [04:14<12:33,  2.05it/s]
Train/Loss: 1.51e+00  Val/Loss: 1.45e+00:  23%|██▎       | 458/2000 [04:14<12:06,  2.12it/s]
Train/Loss: 1.45e+00  Val/Loss: 1.80e+00:  23%|██▎       | 458/2000 [04:15<12:06,  2.12it/s]
Train/Loss: 1.45e+00  Val/Loss: 1.80e+00:  23%|██▎       | 459/2000 [04:15<11:46,  2.18it/s]
Train/Loss: 1.80e+00  Val/Loss: 5.35e-01:  23%|██▎       | 459/2000 [04:15<11:46,  2.18it/s]
Train/Loss: 1.80e+00  Val/Loss: 5.35e-01:  23%|██▎       | 460/2000 [04:15<11:32,  2.23it/s]
Train/Loss: 5.35e-01  Val/Loss: 1.29e+00:  23%|██▎       | 460/2000 [04:16<11:32,  2.23it/s]
Train/Loss: 5.35e-01  Val/Loss: 1.29e+00:  23%|██▎       | 461/2000 [04:16<11:20,  2.26it/s]
Train/Loss: 1.29e+00  Val/Loss: 1.48e+00:  23%|██▎       | 461/2000 [04:16<11:20,  2.26it/s]
Train/Loss: 1.29e+00  Val/Loss: 1.48e+00:  23%|██▎       | 462/2000 [04:16<11:12,  2.29it/s]
Train/Loss: 1.48e+00  Val/Loss: 3.99e-01:  23%|██▎       | 462/2000 [04:16<11:12,  2.29it/s]
Train/Loss: 1.48e+00  Val/Loss: 3.99e-01:  23%|██▎       | 463/2000 [04:16<11:08,  2.30it/s]
Train/Loss: 3.99e-01  Val/Loss: 1.29e+00:  23%|██▎       | 463/2000 [04:17<11:08,  2.30it/s]
Train/Loss: 3.99e-01  Val/Loss: 1.29e+00:  23%|██▎       | 464/2000 [04:17<11:03,  2.31it/s]
Train/Loss: 1.29e+00  Val/Loss: 1.51e+00:  23%|██▎       | 464/2000 [04:17<11:03,  2.31it/s]
Train/Loss: 1.29e+00  Val/Loss: 1.51e+00:  23%|██▎       | 465/2000 [04:17<11:03,  2.31it/s]
Train/Loss: 1.51e+00  Val/Loss: 7.17e-01:  23%|██▎       | 465/2000 [04:18<11:03,  2.31it/s]
Train/Loss: 1.51e+00  Val/Loss: 7.17e-01:  23%|██▎       | 466/2000 [04:18<11:00,  2.32it/s]
Train/Loss: 7.17e-01  Val/Loss: 3.83e-01:  23%|██▎       | 466/2000 [04:18<11:00,  2.32it/s]
Train/Loss: 7.17e-01  Val/Loss: 3.83e-01:  23%|██▎       | 467/2000 [04:18<10:58,  2.33it/s]
Train/Loss: 3.83e-01  Val/Loss: 4.33e-01:  23%|██▎       | 467/2000 [04:19<10:58,  2.33it/s]
Train/Loss: 3.83e-01  Val/Loss: 4.33e-01:  23%|██▎       | 468/2000 [04:19<10:58,  2.33it/s]
Train/Loss: 4.33e-01  Val/Loss: 2.63e-01:  23%|██▎       | 468/2000 [04:19<10:58,  2.33it/s]
Train/Loss: 4.33e-01  Val/Loss: 2.63e-01:  23%|██▎       | 469/2000 [04:19<10:57,  2.33it/s]
Train/Loss: 2.63e-01  Val/Loss: 2.16e-01:  23%|██▎       | 469/2000 [04:19<10:57,  2.33it/s]
Train/Loss: 2.63e-01  Val/Loss: 2.16e-01:  24%|██▎       | 470/2000 [04:19<10:57,  2.33it/s]
Train/Loss: 2.16e-01  Val/Loss: 2.81e-01:  24%|██▎       | 470/2000 [04:20<10:57,  2.33it/s]
Train/Loss: 2.16e-01  Val/Loss: 2.81e-01:  24%|██▎       | 471/2000 [04:20<10:55,  2.33it/s]
Train/Loss: 2.81e-01  Val/Loss: 3.68e-01:  24%|██▎       | 471/2000 [04:20<10:55,  2.33it/s]
Train/Loss: 2.81e-01  Val/Loss: 3.68e-01:  24%|██▎       | 472/2000 [04:20<10:55,  2.33it/s]
Train/Loss: 3.68e-01  Val/Loss: 2.08e-01:  24%|██▎       | 472/2000 [04:21<10:55,  2.33it/s]
Train/Loss: 3.68e-01  Val/Loss: 2.08e-01:  24%|██▎       | 473/2000 [04:21<10:55,  2.33it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.20e-01:  24%|██▎       | 473/2000 [04:21<10:55,  2.33it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.20e-01:  24%|██▎       | 474/2000 [04:21<10:54,  2.33it/s]
Train/Loss: 2.20e-01  Val/Loss: 3.43e-01:  24%|██▎       | 474/2000 [04:22<10:54,  2.33it/s]
Train/Loss: 2.20e-01  Val/Loss: 3.43e-01:  24%|██▍       | 475/2000 [04:22<10:54,  2.33it/s]
Train/Loss: 3.43e-01  Val/Loss: 2.34e-01:  24%|██▍       | 475/2000 [04:22<10:54,  2.33it/s]
Train/Loss: 3.43e-01  Val/Loss: 2.34e-01:  24%|██▍       | 476/2000 [04:22<10:52,  2.33it/s]
Train/Loss: 2.34e-01  Val/Loss: 7.62e-01:  24%|██▍       | 476/2000 [04:22<10:52,  2.33it/s]
Train/Loss: 2.34e-01  Val/Loss: 7.62e-01:  24%|██▍       | 477/2000 [04:22<10:53,  2.33it/s]
Train/Loss: 7.62e-01  Val/Loss: 7.15e-01:  24%|██▍       | 477/2000 [04:23<10:53,  2.33it/s]
Train/Loss: 7.62e-01  Val/Loss: 7.15e-01:  24%|██▍       | 478/2000 [04:23<10:52,  2.33it/s]
Train/Loss: 7.15e-01  Val/Loss: 2.76e-01:  24%|██▍       | 478/2000 [04:23<10:52,  2.33it/s]
Train/Loss: 7.15e-01  Val/Loss: 2.76e-01:  24%|██▍       | 479/2000 [04:23<10:54,  2.32it/s]
Train/Loss: 2.76e-01  Val/Loss: 9.13e+00:  24%|██▍       | 479/2000 [04:24<10:54,  2.32it/s]
Train/Loss: 2.76e-01  Val/Loss: 9.13e+00:  24%|██▍       | 480/2000 [04:24<10:52,  2.33it/s]
Train/Loss: 9.13e+00  Val/Loss: 4.76e+00:  24%|██▍       | 480/2000 [04:24<10:52,  2.33it/s]
Train/Loss: 9.13e+00  Val/Loss: 4.76e+00:  24%|██▍       | 481/2000 [04:24<10:55,  2.32it/s]
Train/Loss: 4.76e+00  Val/Loss: 1.44e+00:  24%|██▍       | 481/2000 [04:25<10:55,  2.32it/s]
Train/Loss: 4.76e+00  Val/Loss: 1.44e+00:  24%|██▍       | 482/2000 [04:25<10:53,  2.32it/s]
Train/Loss: 1.44e+00  Val/Loss: 9.19e-01:  24%|██▍       | 482/2000 [04:25<10:53,  2.32it/s]
Train/Loss: 1.44e+00  Val/Loss: 9.19e-01:  24%|██▍       | 483/2000 [04:25<10:50,  2.33it/s]
Train/Loss: 9.19e-01  Val/Loss: 2.37e-01:  24%|██▍       | 483/2000 [04:25<10:50,  2.33it/s]
Train/Loss: 9.19e-01  Val/Loss: 2.37e-01:  24%|██▍       | 484/2000 [04:26<12:58,  1.95it/s]
Train/Loss: 2.37e-01  Val/Loss: 4.17e+00:  24%|██▍       | 484/2000 [04:26<12:58,  1.95it/s]
Train/Loss: 2.37e-01  Val/Loss: 4.17e+00:  24%|██▍       | 485/2000 [04:27<15:22,  1.64it/s]
Train/Loss: 4.17e+00  Val/Loss: 5.51e+00:  24%|██▍       | 485/2000 [04:27<15:22,  1.64it/s]
Train/Loss: 4.17e+00  Val/Loss: 5.51e+00:  24%|██▍       | 486/2000 [04:27<15:23,  1.64it/s]
Train/Loss: 5.51e+00  Val/Loss: 4.12e+00:  24%|██▍       | 486/2000 [04:28<15:23,  1.64it/s]
Train/Loss: 5.51e+00  Val/Loss: 4.12e+00:  24%|██▍       | 487/2000 [04:28<14:01,  1.80it/s]
Train/Loss: 4.12e+00  Val/Loss: 1.18e+00:  24%|██▍       | 487/2000 [04:28<14:01,  1.80it/s]
Train/Loss: 4.12e+00  Val/Loss: 1.18e+00:  24%|██▍       | 488/2000 [04:28<13:02,  1.93it/s]
Train/Loss: 1.18e+00  Val/Loss: 1.07e+00:  24%|██▍       | 488/2000 [04:28<13:02,  1.93it/s]
Train/Loss: 1.18e+00  Val/Loss: 1.07e+00:  24%|██▍       | 489/2000 [04:28<12:21,  2.04it/s]
Train/Loss: 1.07e+00  Val/Loss: 1.11e+00:  24%|██▍       | 489/2000 [04:29<12:21,  2.04it/s]
Train/Loss: 1.07e+00  Val/Loss: 1.11e+00:  24%|██▍       | 490/2000 [04:29<11:52,  2.12it/s]
Train/Loss: 1.11e+00  Val/Loss: 3.89e-01:  24%|██▍       | 490/2000 [04:29<11:52,  2.12it/s]
Train/Loss: 1.11e+00  Val/Loss: 3.89e-01:  25%|██▍       | 491/2000 [04:29<11:31,  2.18it/s]
Train/Loss: 3.89e-01  Val/Loss: 1.32e+00:  25%|██▍       | 491/2000 [04:30<11:31,  2.18it/s]
Train/Loss: 3.89e-01  Val/Loss: 1.32e+00:  25%|██▍       | 492/2000 [04:30<13:48,  1.82it/s]
Train/Loss: 1.32e+00  Val/Loss: 1.60e+00:  25%|██▍       | 492/2000 [04:31<13:48,  1.82it/s]
Train/Loss: 1.32e+00  Val/Loss: 1.60e+00:  25%|██▍       | 493/2000 [04:31<12:54,  1.95it/s]
Train/Loss: 1.60e+00  Val/Loss: 9.61e-01:  25%|██▍       | 493/2000 [04:31<12:54,  1.95it/s]
Train/Loss: 1.60e+00  Val/Loss: 9.61e-01:  25%|██▍       | 494/2000 [04:31<12:13,  2.05it/s]
Train/Loss: 9.61e-01  Val/Loss: 3.09e-01:  25%|██▍       | 494/2000 [04:31<12:13,  2.05it/s]
Train/Loss: 9.61e-01  Val/Loss: 3.09e-01:  25%|██▍       | 495/2000 [04:32<13:39,  1.84it/s]
Train/Loss: 3.09e-01  Val/Loss: 3.37e-01:  25%|██▍       | 495/2000 [04:32<13:39,  1.84it/s]
Train/Loss: 3.09e-01  Val/Loss: 3.37e-01:  25%|██▍       | 496/2000 [04:32<12:47,  1.96it/s]
Train/Loss: 3.37e-01  Val/Loss: 3.63e-01:  25%|██▍       | 496/2000 [04:32<12:47,  1.96it/s]
Train/Loss: 3.37e-01  Val/Loss: 3.63e-01:  25%|██▍       | 497/2000 [04:32<12:08,  2.06it/s]
Train/Loss: 3.63e-01  Val/Loss: 2.40e-01:  25%|██▍       | 497/2000 [04:33<12:08,  2.06it/s]
Train/Loss: 3.63e-01  Val/Loss: 2.40e-01:  25%|██▍       | 498/2000 [04:33<13:40,  1.83it/s]
Train/Loss: 2.40e-01  Val/Loss: 5.28e-01:  25%|██▍       | 498/2000 [04:34<13:40,  1.83it/s]
Train/Loss: 2.40e-01  Val/Loss: 5.28e-01:  25%|██▍       | 499/2000 [04:34<16:08,  1.55it/s]
Train/Loss: 5.28e-01  Val/Loss: 4.95e-01:  25%|██▍       | 499/2000 [04:34<16:08,  1.55it/s]
Train/Loss: 5.28e-01  Val/Loss: 4.95e-01:  25%|██▌       | 500/2000 [04:34<14:31,  1.72it/s]
Train/Loss: 4.95e-01  Val/Loss: 2.07e-01:  25%|██▌       | 500/2000 [04:35<14:31,  1.72it/s]
Train/Loss: 4.95e-01  Val/Loss: 2.07e-01:  25%|██▌       | 501/2000 [04:35<13:23,  1.87it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.95e+00:  25%|██▌       | 501/2000 [04:35<13:23,  1.87it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.95e+00:  25%|██▌       | 502/2000 [04:35<13:42,  1.82it/s]
Train/Loss: 2.95e+00  Val/Loss: 1.11e+00:  25%|██▌       | 502/2000 [04:36<13:42,  1.82it/s]
Train/Loss: 2.95e+00  Val/Loss: 1.11e+00:  25%|██▌       | 503/2000 [04:36<12:46,  1.95it/s]
Train/Loss: 1.11e+00  Val/Loss: 3.99e-01:  25%|██▌       | 503/2000 [04:36<12:46,  1.95it/s]
Train/Loss: 1.11e+00  Val/Loss: 3.99e-01:  25%|██▌       | 504/2000 [04:36<12:10,  2.05it/s]
Train/Loss: 3.99e-01  Val/Loss: 6.06e-01:  25%|██▌       | 504/2000 [04:37<12:10,  2.05it/s]
Train/Loss: 3.99e-01  Val/Loss: 6.06e-01:  25%|██▌       | 505/2000 [04:37<11:41,  2.13it/s]
Train/Loss: 6.06e-01  Val/Loss: 6.65e-01:  25%|██▌       | 505/2000 [04:37<11:41,  2.13it/s]
Train/Loss: 6.06e-01  Val/Loss: 6.65e-01:  25%|██▌       | 506/2000 [04:37<13:29,  1.85it/s]
Train/Loss: 6.65e-01  Val/Loss: 3.61e-01:  25%|██▌       | 506/2000 [04:38<13:29,  1.85it/s]
Train/Loss: 6.65e-01  Val/Loss: 3.61e-01:  25%|██▌       | 507/2000 [04:38<15:40,  1.59it/s]
Train/Loss: 3.61e-01  Val/Loss: 6.20e-01:  25%|██▌       | 507/2000 [04:39<15:40,  1.59it/s]
Train/Loss: 3.61e-01  Val/Loss: 6.20e-01:  25%|██▌       | 508/2000 [04:39<14:35,  1.70it/s]
Train/Loss: 6.20e-01  Val/Loss: 5.89e-01:  25%|██▌       | 508/2000 [04:39<14:35,  1.70it/s]
Train/Loss: 6.20e-01  Val/Loss: 5.89e-01:  25%|██▌       | 509/2000 [04:39<13:42,  1.81it/s]
