
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.38e-02:  19%|█▊        | 373/2000 [03:07<14:06,  1.92it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.38e-02:  19%|█▊        | 374/2000 [03:08<17:02,  1.59it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.39e-02:  19%|█▊        | 374/2000 [03:08<17:02,  1.59it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.39e-02:  19%|█▉        | 375/2000 [03:08<15:19,  1.77it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:  19%|█▉        | 375/2000 [03:08<15:19,  1.77it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:  19%|█▉        | 376/2000 [03:08<14:07,  1.92it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.38e-02:  19%|█▉        | 376/2000 [03:09<14:07,  1.92it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.38e-02:  19%|█▉        | 377/2000 [03:09<13:17,  2.04it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  19%|█▉        | 377/2000 [03:09<13:17,  2.04it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  19%|█▉        | 378/2000 [03:09<12:57,  2.09it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  19%|█▉        | 378/2000 [03:10<12:57,  2.09it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  19%|█▉        | 379/2000 [03:10<12:30,  2.16it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  19%|█▉        | 379/2000 [03:10<12:30,  2.16it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  19%|█▉        | 380/2000 [03:10<12:07,  2.23it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 380/2000 [03:11<12:07,  2.23it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 381/2000 [03:11<11:52,  2.27it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 381/2000 [03:11<11:52,  2.27it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 382/2000 [03:11<11:44,  2.30it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 382/2000 [03:11<11:44,  2.30it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 383/2000 [03:11<11:37,  2.32it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 383/2000 [03:12<11:37,  2.32it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 384/2000 [03:12<11:30,  2.34it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 384/2000 [03:12<11:30,  2.34it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  19%|█▉        | 385/2000 [03:12<11:26,  2.35it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  19%|█▉        | 385/2000 [03:13<11:26,  2.35it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  19%|█▉        | 386/2000 [03:13<11:24,  2.36it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 386/2000 [03:13<11:24,  2.36it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 387/2000 [03:13<11:21,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 387/2000 [03:14<11:21,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 388/2000 [03:14<11:20,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 388/2000 [03:14<11:20,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 389/2000 [03:14<11:18,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  19%|█▉        | 389/2000 [03:14<11:18,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  20%|█▉        | 390/2000 [03:14<11:17,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  20%|█▉        | 390/2000 [03:15<11:17,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  20%|█▉        | 391/2000 [03:15<11:16,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 391/2000 [03:15<11:16,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 392/2000 [03:15<11:16,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 392/2000 [03:16<11:16,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 393/2000 [03:16<11:15,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 393/2000 [03:16<11:15,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 394/2000 [03:16<11:16,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 394/2000 [03:17<11:16,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  20%|█▉        | 395/2000 [03:17<11:14,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.34e-02:  20%|█▉        | 395/2000 [03:17<11:14,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.34e-02:  20%|█▉        | 396/2000 [03:17<11:14,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 396/2000 [03:17<11:14,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 397/2000 [03:17<11:14,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 397/2000 [03:18<11:14,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 398/2000 [03:18<11:12,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 398/2000 [03:18<11:12,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 399/2000 [03:18<11:12,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|█▉        | 399/2000 [03:19<11:12,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  20%|██        | 400/2000 [03:19<11:12,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  20%|██        | 400/2000 [03:19<11:12,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  20%|██        | 401/2000 [03:19<11:11,  2.38it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 401/2000 [03:19<11:11,  2.38it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 402/2000 [03:19<11:12,  2.38it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 402/2000 [03:20<11:12,  2.38it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 403/2000 [03:20<11:11,  2.38it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 403/2000 [03:20<11:11,  2.38it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  20%|██        | 404/2000 [03:21<13:14,  2.01it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  20%|██        | 404/2000 [03:21<13:14,  2.01it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  20%|██        | 405/2000 [03:21<14:36,  1.82it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 405/2000 [03:22<14:36,  1.82it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 406/2000 [03:22<13:34,  1.96it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 406/2000 [03:22<13:34,  1.96it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 407/2000 [03:22<12:49,  2.07it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 407/2000 [03:23<12:49,  2.07it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 408/2000 [03:23<12:35,  2.11it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 408/2000 [03:23<12:35,  2.11it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  20%|██        | 409/2000 [03:23<12:27,  2.13it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  20%|██        | 409/2000 [03:23<12:27,  2.13it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  20%|██        | 410/2000 [03:23<12:03,  2.20it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  20%|██        | 410/2000 [03:24<12:03,  2.20it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  21%|██        | 411/2000 [03:24<13:48,  1.92it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  21%|██        | 411/2000 [03:24<13:48,  1.92it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  21%|██        | 412/2000 [03:25<14:41,  1.80it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  21%|██        | 412/2000 [03:25<14:41,  1.80it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  21%|██        | 413/2000 [03:25<13:35,  1.94it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 413/2000 [03:26<13:35,  1.94it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 414/2000 [03:26<15:55,  1.66it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 414/2000 [03:26<15:55,  1.66it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 415/2000 [03:26<14:28,  1.82it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 415/2000 [03:27<14:28,  1.82it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  21%|██        | 416/2000 [03:27<13:26,  1.97it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  21%|██        | 416/2000 [03:27<13:26,  1.97it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  21%|██        | 417/2000 [03:27<12:43,  2.07it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  21%|██        | 417/2000 [03:28<12:43,  2.07it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  21%|██        | 418/2000 [03:28<12:13,  2.16it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.30e-02:  21%|██        | 418/2000 [03:28<12:13,  2.16it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.30e-02:  21%|██        | 419/2000 [03:28<11:51,  2.22it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.35e-02:  21%|██        | 419/2000 [03:28<11:51,  2.22it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.35e-02:  21%|██        | 420/2000 [03:28<11:37,  2.27it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.70e-02:  21%|██        | 420/2000 [03:29<11:37,  2.27it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.70e-02:  21%|██        | 421/2000 [03:29<11:28,  2.29it/s]
Train/Loss: 1.70e-02  Val/Loss: 3.97e-02:  21%|██        | 421/2000 [03:29<11:28,  2.29it/s]
Train/Loss: 1.70e-02  Val/Loss: 3.97e-02:  21%|██        | 422/2000 [03:29<11:26,  2.30it/s]
Train/Loss: 3.97e-02  Val/Loss: 1.35e-02:  21%|██        | 422/2000 [03:30<11:26,  2.30it/s]
Train/Loss: 3.97e-02  Val/Loss: 1.35e-02:  21%|██        | 423/2000 [03:30<11:24,  2.30it/s]
Train/Loss: 1.35e-02  Val/Loss: 2.28e-02:  21%|██        | 423/2000 [03:30<11:24,  2.30it/s]
Train/Loss: 1.35e-02  Val/Loss: 2.28e-02:  21%|██        | 424/2000 [03:30<11:17,  2.32it/s]
Train/Loss: 2.28e-02  Val/Loss: 2.95e-02:  21%|██        | 424/2000 [03:31<11:17,  2.32it/s]
Train/Loss: 2.28e-02  Val/Loss: 2.95e-02:  21%|██▏       | 425/2000 [03:31<11:16,  2.33it/s]
Train/Loss: 2.95e-02  Val/Loss: 1.41e-02:  21%|██▏       | 425/2000 [03:31<11:16,  2.33it/s]
Train/Loss: 2.95e-02  Val/Loss: 1.41e-02:  21%|██▏       | 426/2000 [03:31<11:15,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 2.69e-02:  21%|██▏       | 426/2000 [03:31<11:15,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 2.69e-02:  21%|██▏       | 427/2000 [03:31<11:12,  2.34it/s]
Train/Loss: 2.69e-02  Val/Loss: 1.44e-02:  21%|██▏       | 427/2000 [03:32<11:12,  2.34it/s]
Train/Loss: 2.69e-02  Val/Loss: 1.44e-02:  21%|██▏       | 428/2000 [03:32<11:08,  2.35it/s]
Train/Loss: 1.44e-02  Val/Loss: 2.17e-02:  21%|██▏       | 428/2000 [03:32<11:08,  2.35it/s]
Train/Loss: 1.44e-02  Val/Loss: 2.17e-02:  21%|██▏       | 429/2000 [03:32<11:06,  2.36it/s]
Train/Loss: 2.17e-02  Val/Loss: 1.44e-02:  21%|██▏       | 429/2000 [03:33<11:06,  2.36it/s]
Train/Loss: 2.17e-02  Val/Loss: 1.44e-02:  22%|██▏       | 430/2000 [03:33<11:03,  2.37it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.93e-02:  22%|██▏       | 430/2000 [03:33<11:03,  2.37it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.93e-02:  22%|██▏       | 431/2000 [03:33<11:03,  2.36it/s]
Train/Loss: 1.93e-02  Val/Loss: 1.41e-02:  22%|██▏       | 431/2000 [03:34<11:03,  2.36it/s]
Train/Loss: 1.93e-02  Val/Loss: 1.41e-02:  22%|██▏       | 432/2000 [03:34<11:03,  2.36it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.76e-02:  22%|██▏       | 432/2000 [03:34<11:03,  2.36it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.76e-02:  22%|██▏       | 433/2000 [03:34<11:02,  2.37it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.37e-02:  22%|██▏       | 433/2000 [03:34<11:02,  2.37it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.37e-02:  22%|██▏       | 434/2000 [03:34<11:01,  2.37it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.66e-02:  22%|██▏       | 434/2000 [03:35<11:01,  2.37it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.66e-02:  22%|██▏       | 435/2000 [03:35<10:59,  2.37it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.35e-02:  22%|██▏       | 435/2000 [03:35<10:59,  2.37it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.35e-02:  22%|██▏       | 436/2000 [03:35<10:59,  2.37it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.58e-02:  22%|██▏       | 436/2000 [03:36<10:59,  2.37it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.58e-02:  22%|██▏       | 437/2000 [03:36<10:58,  2.37it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.35e-02:  22%|██▏       | 437/2000 [03:36<10:58,  2.37it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.35e-02:  22%|██▏       | 438/2000 [03:36<10:59,  2.37it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.52e-02:  22%|██▏       | 438/2000 [03:36<10:59,  2.37it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.52e-02:  22%|██▏       | 439/2000 [03:37<10:57,  2.38it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.36e-02:  22%|██▏       | 439/2000 [03:37<10:57,  2.38it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.36e-02:  22%|██▏       | 440/2000 [03:37<10:54,  2.39it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.46e-02:  22%|██▏       | 440/2000 [03:37<10:54,  2.39it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.46e-02:  22%|██▏       | 441/2000 [03:37<10:54,  2.38it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.37e-02:  22%|██▏       | 441/2000 [03:38<10:54,  2.38it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.37e-02:  22%|██▏       | 442/2000 [03:38<10:55,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.42e-02:  22%|██▏       | 442/2000 [03:38<10:55,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.42e-02:  22%|██▏       | 443/2000 [03:38<10:55,  2.38it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.37e-02:  22%|██▏       | 443/2000 [03:39<10:55,  2.38it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.37e-02:  22%|██▏       | 444/2000 [03:39<10:53,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.39e-02:  22%|██▏       | 444/2000 [03:39<10:53,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.39e-02:  22%|██▏       | 445/2000 [03:39<10:52,  2.38it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.37e-02:  22%|██▏       | 445/2000 [03:39<10:52,  2.38it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.37e-02:  22%|██▏       | 446/2000 [03:39<11:07,  2.33it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  22%|██▏       | 446/2000 [03:40<11:07,  2.33it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  22%|██▏       | 447/2000 [03:40<11:05,  2.33it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  22%|██▏       | 447/2000 [03:40<11:05,  2.33it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  22%|██▏       | 448/2000 [03:41<14:22,  1.80it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.35e-02:  22%|██▏       | 448/2000 [03:41<14:22,  1.80it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.35e-02:  22%|██▏       | 449/2000 [03:41<13:19,  1.94it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.37e-02:  22%|██▏       | 449/2000 [03:42<13:19,  1.94it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.37e-02:  22%|██▎       | 450/2000 [03:42<15:37,  1.65it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  22%|██▎       | 450/2000 [03:42<15:37,  1.65it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  23%|██▎       | 451/2000 [03:42<14:10,  1.82it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.36e-02:  23%|██▎       | 451/2000 [03:43<14:10,  1.82it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.36e-02:  23%|██▎       | 452/2000 [03:43<13:11,  1.96it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.33e-02:  23%|██▎       | 452/2000 [03:43<13:11,  1.96it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.33e-02:  23%|██▎       | 453/2000 [03:43<12:29,  2.06it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.35e-02:  23%|██▎       | 453/2000 [03:44<12:29,  2.06it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.35e-02:  23%|██▎       | 454/2000 [03:44<12:00,  2.15it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  23%|██▎       | 454/2000 [03:44<12:00,  2.15it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  23%|██▎       | 455/2000 [03:44<11:38,  2.21it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  23%|██▎       | 455/2000 [03:45<11:38,  2.21it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  23%|██▎       | 456/2000 [03:45<11:23,  2.26it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  23%|██▎       | 456/2000 [03:45<11:23,  2.26it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  23%|██▎       | 457/2000 [03:45<11:12,  2.29it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  23%|██▎       | 457/2000 [03:45<11:12,  2.29it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  23%|██▎       | 458/2000 [03:45<11:03,  2.32it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  23%|██▎       | 458/2000 [03:46<11:03,  2.32it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  23%|██▎       | 459/2000 [03:46<10:58,  2.34it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  23%|██▎       | 459/2000 [03:46<10:58,  2.34it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  23%|██▎       | 460/2000 [03:46<10:53,  2.36it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  23%|██▎       | 460/2000 [03:47<10:53,  2.36it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  23%|██▎       | 461/2000 [03:47<10:51,  2.36it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  23%|██▎       | 461/2000 [03:47<10:51,  2.36it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  23%|██▎       | 462/2000 [03:47<10:50,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  23%|██▎       | 462/2000 [03:47<10:50,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  23%|██▎       | 463/2000 [03:47<10:50,  2.36it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  23%|██▎       | 463/2000 [03:48<10:50,  2.36it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  23%|██▎       | 464/2000 [03:48<10:48,  2.37it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  23%|██▎       | 464/2000 [03:48<10:48,  2.37it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  23%|██▎       | 465/2000 [03:48<10:48,  2.37it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  23%|██▎       | 465/2000 [03:49<10:48,  2.37it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  23%|██▎       | 466/2000 [03:49<10:47,  2.37it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  23%|██▎       | 466/2000 [03:49<10:47,  2.37it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  23%|██▎       | 467/2000 [03:49<10:46,  2.37it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  23%|██▎       | 467/2000 [03:50<10:46,  2.37it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  23%|██▎       | 468/2000 [03:50<10:46,  2.37it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  23%|██▎       | 468/2000 [03:50<10:46,  2.37it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  23%|██▎       | 469/2000 [03:50<10:44,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  23%|██▎       | 469/2000 [03:50<10:44,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  24%|██▎       | 470/2000 [03:50<10:45,  2.37it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  24%|██▎       | 470/2000 [03:51<10:45,  2.37it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  24%|██▎       | 471/2000 [03:51<10:45,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  24%|██▎       | 471/2000 [03:51<10:45,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  24%|██▎       | 472/2000 [03:51<10:44,  2.37it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  24%|██▎       | 472/2000 [03:52<10:44,  2.37it/s]
