
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 148.55it/s]
 15%|█▌        | 30/200 [00:00<00:01, 138.29it/s]
 22%|██▎       | 45/200 [00:00<00:01, 140.54it/s]
 30%|███       | 60/200 [00:00<00:01, 124.50it/s]
 36%|███▋      | 73/200 [00:00<00:01, 113.70it/s]
 42%|████▎     | 85/200 [00:00<00:01, 109.66it/s]
 48%|████▊     | 97/200 [00:00<00:01, 97.40it/s] 
 54%|█████▍    | 108/200 [00:01<00:01, 86.99it/s]
 58%|█████▊    | 117/200 [00:01<00:01, 78.86it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 68.72it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 65.71it/s]
 70%|███████   | 141/200 [00:01<00:00, 63.44it/s]
 74%|███████▍  | 148/200 [00:01<00:00, 64.32it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 63.00it/s]
 81%|████████  | 162/200 [00:01<00:00, 63.99it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 61.66it/s]
 88%|████████▊ | 176/200 [00:02<00:00, 61.88it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 62.88it/s]
 95%|█████████▌| 190/200 [00:02<00:00, 61.11it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 60.62it/s]
100%|██████████| 200/200 [00:02<00:00, 77.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 99.94it/s]
100%|██████████| 20/20 [00:00<00:00, 74.94it/s]
100%|██████████| 20/20 [00:00<00:00, 77.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 64.34it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 0/2000 [00:04<?, ?it/s]
Train/Loss: 3.17e-04  Val/Loss: 3.15e-04:  20%|█▉        | 399/2000 [02:26<09:02,  2.95it/s]
Train/Loss: 3.15e-04  Val/Loss: 3.13e-04:  20%|█▉        | 399/2000 [02:27<09:02,  2.95it/s]
Train/Loss: 3.15e-04  Val/Loss: 3.13e-04:  20%|██        | 400/2000 [02:27<09:00,  2.96it/s]
Train/Loss: 3.13e-04  Val/Loss: 3.10e-04:  20%|██        | 400/2000 [02:27<09:00,  2.96it/s]
Train/Loss: 3.13e-04  Val/Loss: 3.10e-04:  20%|██        | 401/2000 [02:27<09:00,  2.96it/s]
Train/Loss: 3.10e-04  Val/Loss: 3.08e-04:  20%|██        | 401/2000 [02:27<09:00,  2.96it/s]
Train/Loss: 3.10e-04  Val/Loss: 3.08e-04:  20%|██        | 402/2000 [02:27<08:59,  2.96it/s]
Train/Loss: 3.08e-04  Val/Loss: 3.07e-04:  20%|██        | 402/2000 [02:28<08:59,  2.96it/s]
Train/Loss: 3.08e-04  Val/Loss: 3.07e-04:  20%|██        | 403/2000 [02:28<08:58,  2.97it/s]
Train/Loss: 3.07e-04  Val/Loss: 3.05e-04:  20%|██        | 403/2000 [02:28<08:58,  2.97it/s]
Train/Loss: 3.07e-04  Val/Loss: 3.05e-04:  20%|██        | 404/2000 [02:28<08:57,  2.97it/s]
Train/Loss: 3.05e-04  Val/Loss: 3.04e-04:  20%|██        | 404/2000 [02:28<08:57,  2.97it/s]
Train/Loss: 3.05e-04  Val/Loss: 3.04e-04:  20%|██        | 405/2000 [02:28<08:56,  2.97it/s]
Train/Loss: 3.04e-04  Val/Loss: 3.02e-04:  20%|██        | 405/2000 [02:29<08:56,  2.97it/s]
Train/Loss: 3.04e-04  Val/Loss: 3.02e-04:  20%|██        | 406/2000 [02:29<08:56,  2.97it/s]
Train/Loss: 3.02e-04  Val/Loss: 3.00e-04:  20%|██        | 406/2000 [02:29<08:56,  2.97it/s]
Train/Loss: 3.02e-04  Val/Loss: 3.00e-04:  20%|██        | 407/2000 [02:29<08:55,  2.97it/s]
Train/Loss: 3.00e-04  Val/Loss: 3.00e-04:  20%|██        | 407/2000 [02:29<08:55,  2.97it/s]
Train/Loss: 3.00e-04  Val/Loss: 3.00e-04:  20%|██        | 408/2000 [02:29<08:55,  2.97it/s]
Train/Loss: 3.00e-04  Val/Loss: 3.00e-04:  20%|██        | 408/2000 [02:30<08:55,  2.97it/s]
Train/Loss: 3.00e-04  Val/Loss: 3.00e-04:  20%|██        | 409/2000 [02:30<08:54,  2.97it/s]
Train/Loss: 3.00e-04  Val/Loss: 3.01e-04:  20%|██        | 409/2000 [02:30<08:54,  2.97it/s]
Train/Loss: 3.00e-04  Val/Loss: 3.01e-04:  20%|██        | 410/2000 [02:30<08:56,  2.96it/s]
Train/Loss: 3.01e-04  Val/Loss: 3.08e-04:  20%|██        | 410/2000 [02:30<08:56,  2.96it/s]
Train/Loss: 3.01e-04  Val/Loss: 3.08e-04:  21%|██        | 411/2000 [02:30<08:56,  2.96it/s]
Train/Loss: 3.08e-04  Val/Loss: 3.24e-04:  21%|██        | 411/2000 [02:31<08:56,  2.96it/s]
Train/Loss: 3.08e-04  Val/Loss: 3.24e-04:  21%|██        | 412/2000 [02:31<08:55,  2.97it/s]
Train/Loss: 3.24e-04  Val/Loss: 3.72e-04:  21%|██        | 412/2000 [02:31<08:55,  2.97it/s]
Train/Loss: 3.24e-04  Val/Loss: 3.72e-04:  21%|██        | 413/2000 [02:31<08:54,  2.97it/s]
Train/Loss: 3.72e-04  Val/Loss: 4.87e-04:  21%|██        | 413/2000 [02:31<08:54,  2.97it/s]
Train/Loss: 3.72e-04  Val/Loss: 4.87e-04:  21%|██        | 414/2000 [02:31<08:54,  2.97it/s]
Train/Loss: 4.87e-04  Val/Loss: 8.23e-04:  21%|██        | 414/2000 [02:32<08:54,  2.97it/s]
Train/Loss: 4.87e-04  Val/Loss: 8.23e-04:  21%|██        | 415/2000 [02:32<08:53,  2.97it/s]
Train/Loss: 8.23e-04  Val/Loss: 1.45e-03:  21%|██        | 415/2000 [02:32<08:53,  2.97it/s]
Train/Loss: 8.23e-04  Val/Loss: 1.45e-03:  21%|██        | 416/2000 [02:32<08:52,  2.97it/s]
Train/Loss: 1.45e-03  Val/Loss: 2.72e-03:  21%|██        | 416/2000 [02:32<08:52,  2.97it/s]
Train/Loss: 1.45e-03  Val/Loss: 2.72e-03:  21%|██        | 417/2000 [02:32<08:52,  2.98it/s]
Train/Loss: 2.72e-03  Val/Loss: 1.69e-03:  21%|██        | 417/2000 [02:33<08:52,  2.98it/s]
Train/Loss: 2.72e-03  Val/Loss: 1.69e-03:  21%|██        | 418/2000 [02:33<08:51,  2.98it/s]
Train/Loss: 1.69e-03  Val/Loss: 5.27e-04:  21%|██        | 418/2000 [02:33<08:51,  2.98it/s]
Train/Loss: 1.69e-03  Val/Loss: 5.27e-04:  21%|██        | 419/2000 [02:33<08:51,  2.98it/s]
Train/Loss: 5.27e-04  Val/Loss: 1.12e-03:  21%|██        | 419/2000 [02:33<08:51,  2.98it/s]
Train/Loss: 5.27e-04  Val/Loss: 1.12e-03:  21%|██        | 420/2000 [02:33<08:50,  2.98it/s]
Train/Loss: 1.12e-03  Val/Loss: 7.02e-04:  21%|██        | 420/2000 [02:34<08:50,  2.98it/s]
Train/Loss: 1.12e-03  Val/Loss: 7.02e-04:  21%|██        | 421/2000 [02:34<08:49,  2.98it/s]
Train/Loss: 7.02e-04  Val/Loss: 1.01e-03:  21%|██        | 421/2000 [02:34<08:49,  2.98it/s]
Train/Loss: 7.02e-04  Val/Loss: 1.01e-03:  21%|██        | 422/2000 [02:34<08:49,  2.98it/s]
Train/Loss: 1.01e-03  Val/Loss: 6.51e-04:  21%|██        | 422/2000 [02:34<08:49,  2.98it/s]
Train/Loss: 1.01e-03  Val/Loss: 6.51e-04:  21%|██        | 423/2000 [02:34<08:48,  2.98it/s]
Train/Loss: 6.51e-04  Val/Loss: 8.66e-04:  21%|██        | 423/2000 [02:35<08:48,  2.98it/s]
Train/Loss: 6.51e-04  Val/Loss: 8.66e-04:  21%|██        | 424/2000 [02:35<08:48,  2.98it/s]
Train/Loss: 8.66e-04  Val/Loss: 5.28e-04:  21%|██        | 424/2000 [02:35<08:48,  2.98it/s]
Train/Loss: 8.66e-04  Val/Loss: 5.28e-04:  21%|██▏       | 425/2000 [02:35<08:49,  2.98it/s]
Train/Loss: 5.28e-04  Val/Loss: 6.98e-04:  21%|██▏       | 425/2000 [02:36<08:49,  2.98it/s]
Train/Loss: 5.28e-04  Val/Loss: 6.98e-04:  21%|██▏       | 426/2000 [02:36<08:48,  2.98it/s]
Train/Loss: 6.98e-04  Val/Loss: 4.87e-04:  21%|██▏       | 426/2000 [02:36<08:48,  2.98it/s]
Train/Loss: 6.98e-04  Val/Loss: 4.87e-04:  21%|██▏       | 427/2000 [02:36<08:48,  2.98it/s]
Train/Loss: 4.87e-04  Val/Loss: 5.07e-04:  21%|██▏       | 427/2000 [02:36<08:48,  2.98it/s]
Train/Loss: 4.87e-04  Val/Loss: 5.07e-04:  21%|██▏       | 428/2000 [02:36<08:48,  2.98it/s]
Train/Loss: 5.07e-04  Val/Loss: 5.39e-04:  21%|██▏       | 428/2000 [02:37<08:48,  2.98it/s]
Train/Loss: 5.07e-04  Val/Loss: 5.39e-04:  21%|██▏       | 429/2000 [02:37<08:48,  2.97it/s]
Train/Loss: 5.39e-04  Val/Loss: 3.92e-04:  21%|██▏       | 429/2000 [02:37<08:48,  2.97it/s]
Train/Loss: 5.39e-04  Val/Loss: 3.92e-04:  22%|██▏       | 430/2000 [02:37<08:47,  2.98it/s]
Train/Loss: 3.92e-04  Val/Loss: 4.11e-04:  22%|██▏       | 430/2000 [02:37<08:47,  2.98it/s]
Train/Loss: 3.92e-04  Val/Loss: 4.11e-04:  22%|██▏       | 431/2000 [02:37<08:47,  2.98it/s]
Train/Loss: 4.11e-04  Val/Loss: 5.64e-04:  22%|██▏       | 431/2000 [02:38<08:47,  2.98it/s]
Train/Loss: 4.11e-04  Val/Loss: 5.64e-04:  22%|██▏       | 432/2000 [02:38<08:46,  2.98it/s]
Train/Loss: 5.64e-04  Val/Loss: 5.11e-04:  22%|██▏       | 432/2000 [02:38<08:46,  2.98it/s]
Train/Loss: 5.64e-04  Val/Loss: 5.11e-04:  22%|██▏       | 433/2000 [02:38<08:45,  2.98it/s]
Train/Loss: 5.11e-04  Val/Loss: 4.06e-04:  22%|██▏       | 433/2000 [02:38<08:45,  2.98it/s]
Train/Loss: 5.11e-04  Val/Loss: 4.06e-04:  22%|██▏       | 434/2000 [02:38<08:46,  2.97it/s]
Train/Loss: 4.06e-04  Val/Loss: 3.49e-04:  22%|██▏       | 434/2000 [02:39<08:46,  2.97it/s]
Train/Loss: 4.06e-04  Val/Loss: 3.49e-04:  22%|██▏       | 435/2000 [02:39<08:46,  2.97it/s]
Train/Loss: 3.49e-04  Val/Loss: 4.12e-04:  22%|██▏       | 435/2000 [02:39<08:46,  2.97it/s]
Train/Loss: 3.49e-04  Val/Loss: 4.12e-04:  22%|██▏       | 436/2000 [02:39<08:45,  2.98it/s]
Train/Loss: 4.12e-04  Val/Loss: 4.31e-04:  22%|██▏       | 436/2000 [02:39<08:45,  2.98it/s]
Train/Loss: 4.12e-04  Val/Loss: 4.31e-04:  22%|██▏       | 437/2000 [02:39<08:45,  2.98it/s]
Train/Loss: 4.31e-04  Val/Loss: 4.03e-04:  22%|██▏       | 437/2000 [02:40<08:45,  2.98it/s]
Train/Loss: 4.31e-04  Val/Loss: 4.03e-04:  22%|██▏       | 438/2000 [02:40<08:44,  2.98it/s]
Train/Loss: 4.03e-04  Val/Loss: 3.26e-04:  22%|██▏       | 438/2000 [02:40<08:44,  2.98it/s]
Train/Loss: 4.03e-04  Val/Loss: 3.26e-04:  22%|██▏       | 439/2000 [02:40<08:44,  2.98it/s]
Train/Loss: 3.26e-04  Val/Loss: 3.32e-04:  22%|██▏       | 439/2000 [02:40<08:44,  2.98it/s]
Train/Loss: 3.26e-04  Val/Loss: 3.32e-04:  22%|██▏       | 440/2000 [02:40<08:44,  2.98it/s]
Train/Loss: 3.32e-04  Val/Loss: 3.54e-04:  22%|██▏       | 440/2000 [02:41<08:44,  2.98it/s]
Train/Loss: 3.32e-04  Val/Loss: 3.54e-04:  22%|██▏       | 441/2000 [02:41<08:43,  2.98it/s]
Train/Loss: 3.54e-04  Val/Loss: 3.38e-04:  22%|██▏       | 441/2000 [02:41<08:43,  2.98it/s]
Train/Loss: 3.54e-04  Val/Loss: 3.38e-04:  22%|██▏       | 442/2000 [02:41<08:43,  2.98it/s]
Train/Loss: 3.38e-04  Val/Loss: 3.07e-04:  22%|██▏       | 442/2000 [02:41<08:43,  2.98it/s]
Train/Loss: 3.38e-04  Val/Loss: 3.07e-04:  22%|██▏       | 443/2000 [02:41<08:48,  2.94it/s]
Train/Loss: 3.07e-04  Val/Loss: 3.24e-04:  22%|██▏       | 443/2000 [02:42<08:48,  2.94it/s]
Train/Loss: 3.07e-04  Val/Loss: 3.24e-04:  22%|██▏       | 444/2000 [02:42<08:46,  2.95it/s]
Train/Loss: 3.24e-04  Val/Loss: 3.25e-04:  22%|██▏       | 444/2000 [02:42<08:46,  2.95it/s]
Train/Loss: 3.24e-04  Val/Loss: 3.25e-04:  22%|██▏       | 445/2000 [02:42<08:45,  2.96it/s]
Train/Loss: 3.25e-04  Val/Loss: 3.08e-04:  22%|██▏       | 445/2000 [02:42<08:45,  2.96it/s]
Train/Loss: 3.25e-04  Val/Loss: 3.08e-04:  22%|██▏       | 446/2000 [02:42<08:44,  2.96it/s]
Train/Loss: 3.08e-04  Val/Loss: 2.93e-04:  22%|██▏       | 446/2000 [02:43<08:44,  2.96it/s]
Train/Loss: 3.08e-04  Val/Loss: 2.93e-04:  22%|██▏       | 447/2000 [02:43<08:43,  2.96it/s]
Train/Loss: 2.93e-04  Val/Loss: 3.01e-04:  22%|██▏       | 447/2000 [02:43<08:43,  2.96it/s]
Train/Loss: 2.93e-04  Val/Loss: 3.01e-04:  22%|██▏       | 448/2000 [02:43<08:42,  2.97it/s]
Train/Loss: 3.01e-04  Val/Loss: 3.06e-04:  22%|██▏       | 448/2000 [02:43<08:42,  2.97it/s]
Train/Loss: 3.01e-04  Val/Loss: 3.06e-04:  22%|██▏       | 449/2000 [02:43<08:41,  2.97it/s]
Train/Loss: 3.06e-04  Val/Loss: 3.04e-04:  22%|██▏       | 449/2000 [02:44<08:41,  2.97it/s]
Train/Loss: 3.06e-04  Val/Loss: 3.04e-04:  22%|██▎       | 450/2000 [02:44<08:41,  2.97it/s]
Train/Loss: 3.04e-04  Val/Loss: 2.96e-04:  22%|██▎       | 450/2000 [02:44<08:41,  2.97it/s]
Train/Loss: 3.04e-04  Val/Loss: 2.96e-04:  23%|██▎       | 451/2000 [02:44<08:40,  2.97it/s]
Train/Loss: 2.96e-04  Val/Loss: 2.89e-04:  23%|██▎       | 451/2000 [02:44<08:40,  2.97it/s]
Train/Loss: 2.96e-04  Val/Loss: 2.89e-04:  23%|██▎       | 452/2000 [02:44<08:40,  2.97it/s]
Train/Loss: 2.89e-04  Val/Loss: 2.84e-04:  23%|██▎       | 452/2000 [02:45<08:40,  2.97it/s]
Train/Loss: 2.89e-04  Val/Loss: 2.84e-04:  23%|██▎       | 453/2000 [02:45<08:39,  2.98it/s]
Train/Loss: 2.84e-04  Val/Loss: 2.82e-04:  23%|██▎       | 453/2000 [02:45<08:39,  2.98it/s]
Train/Loss: 2.84e-04  Val/Loss: 2.82e-04:  23%|██▎       | 454/2000 [02:45<08:39,  2.98it/s]
Train/Loss: 2.82e-04  Val/Loss: 2.81e-04:  23%|██▎       | 454/2000 [02:45<08:39,  2.98it/s]
Train/Loss: 2.82e-04  Val/Loss: 2.81e-04:  23%|██▎       | 455/2000 [02:45<08:39,  2.97it/s]
Train/Loss: 2.81e-04  Val/Loss: 2.84e-04:  23%|██▎       | 455/2000 [02:46<08:39,  2.97it/s]
Train/Loss: 2.81e-04  Val/Loss: 2.84e-04:  23%|██▎       | 456/2000 [02:46<08:39,  2.97it/s]
Train/Loss: 2.84e-04  Val/Loss: 2.91e-04:  23%|██▎       | 456/2000 [02:46<08:39,  2.97it/s]
Train/Loss: 2.84e-04  Val/Loss: 2.91e-04:  23%|██▎       | 457/2000 [02:46<08:38,  2.98it/s]
Train/Loss: 2.91e-04  Val/Loss: 3.12e-04:  23%|██▎       | 457/2000 [02:46<08:38,  2.98it/s]
Train/Loss: 2.91e-04  Val/Loss: 3.12e-04:  23%|██▎       | 458/2000 [02:46<08:38,  2.98it/s]
Train/Loss: 3.12e-04  Val/Loss: 3.62e-04:  23%|██▎       | 458/2000 [02:47<08:38,  2.98it/s]
Train/Loss: 3.12e-04  Val/Loss: 3.62e-04:  23%|██▎       | 459/2000 [02:47<08:37,  2.98it/s]
Train/Loss: 3.62e-04  Val/Loss: 4.70e-04:  23%|██▎       | 459/2000 [02:47<08:37,  2.98it/s]
Train/Loss: 3.62e-04  Val/Loss: 4.70e-04:  23%|██▎       | 460/2000 [02:47<08:37,  2.98it/s]
Train/Loss: 4.70e-04  Val/Loss: 7.17e-04:  23%|██▎       | 460/2000 [02:47<08:37,  2.98it/s]
Train/Loss: 4.70e-04  Val/Loss: 7.17e-04:  23%|██▎       | 461/2000 [02:47<08:37,  2.98it/s]
Train/Loss: 7.17e-04  Val/Loss: 1.04e-03:  23%|██▎       | 461/2000 [02:48<08:37,  2.98it/s]
Train/Loss: 7.17e-04  Val/Loss: 1.04e-03:  23%|██▎       | 462/2000 [02:48<08:36,  2.98it/s]
Train/Loss: 1.04e-03  Val/Loss: 1.39e-03:  23%|██▎       | 462/2000 [02:48<08:36,  2.98it/s]
Train/Loss: 1.04e-03  Val/Loss: 1.39e-03:  23%|██▎       | 463/2000 [02:48<08:36,  2.98it/s]
Train/Loss: 1.39e-03  Val/Loss: 8.06e-04:  23%|██▎       | 463/2000 [02:48<08:36,  2.98it/s]
Train/Loss: 1.39e-03  Val/Loss: 8.06e-04:  23%|██▎       | 464/2000 [02:48<08:36,  2.98it/s]
Train/Loss: 8.06e-04  Val/Loss: 3.80e-04:  23%|██▎       | 464/2000 [02:49<08:36,  2.98it/s]
Train/Loss: 8.06e-04  Val/Loss: 3.80e-04:  23%|██▎       | 465/2000 [02:49<08:35,  2.98it/s]
Train/Loss: 3.80e-04  Val/Loss: 7.31e-04:  23%|██▎       | 465/2000 [02:49<08:35,  2.98it/s]
Train/Loss: 3.80e-04  Val/Loss: 7.31e-04:  23%|██▎       | 466/2000 [02:49<08:35,  2.98it/s]
Train/Loss: 7.31e-04  Val/Loss: 5.08e-04:  23%|██▎       | 466/2000 [02:49<08:35,  2.98it/s]
Train/Loss: 7.31e-04  Val/Loss: 5.08e-04:  23%|██▎       | 467/2000 [02:49<08:34,  2.98it/s]
Train/Loss: 5.08e-04  Val/Loss: 5.03e-04:  23%|██▎       | 467/2000 [02:50<08:34,  2.98it/s]
Train/Loss: 5.08e-04  Val/Loss: 5.03e-04:  23%|██▎       | 468/2000 [02:50<08:34,  2.98it/s]
Train/Loss: 5.03e-04  Val/Loss: 5.89e-04:  23%|██▎       | 468/2000 [02:50<08:34,  2.98it/s]
Train/Loss: 5.03e-04  Val/Loss: 5.89e-04:  23%|██▎       | 469/2000 [02:50<08:34,  2.98it/s]
Train/Loss: 5.89e-04  Val/Loss: 3.54e-04:  23%|██▎       | 469/2000 [02:50<08:34,  2.98it/s]
Train/Loss: 5.89e-04  Val/Loss: 3.54e-04:  24%|██▎       | 470/2000 [02:50<08:33,  2.98it/s]
Train/Loss: 3.54e-04  Val/Loss: 4.82e-04:  24%|██▎       | 470/2000 [02:51<08:33,  2.98it/s]
Train/Loss: 3.54e-04  Val/Loss: 4.82e-04:  24%|██▎       | 471/2000 [02:51<08:33,  2.98it/s]
Train/Loss: 4.82e-04  Val/Loss: 5.00e-04:  24%|██▎       | 471/2000 [02:51<08:33,  2.98it/s]
Train/Loss: 4.82e-04  Val/Loss: 5.00e-04:  24%|██▎       | 472/2000 [02:51<08:33,  2.98it/s]
Train/Loss: 5.00e-04  Val/Loss: 3.17e-04:  24%|██▎       | 472/2000 [02:51<08:33,  2.98it/s]
Train/Loss: 5.00e-04  Val/Loss: 3.17e-04:  24%|██▎       | 473/2000 [02:52<11:32,  2.20it/s]
Train/Loss: 3.17e-04  Val/Loss: 2.96e-04:  24%|██▎       | 473/2000 [02:52<11:32,  2.20it/s]
Train/Loss: 3.17e-04  Val/Loss: 2.96e-04:  24%|██▎       | 474/2000 [02:52<10:38,  2.39it/s]
Train/Loss: 2.96e-04  Val/Loss: 4.37e-04:  24%|██▎       | 474/2000 [02:52<10:38,  2.39it/s]
Train/Loss: 2.96e-04  Val/Loss: 4.37e-04:  24%|██▍       | 475/2000 [02:52<09:59,  2.54it/s]
Train/Loss: 4.37e-04  Val/Loss: 6.63e-04:  24%|██▍       | 475/2000 [02:53<09:59,  2.54it/s]
Train/Loss: 4.37e-04  Val/Loss: 6.63e-04:  24%|██▍       | 476/2000 [02:53<09:32,  2.66it/s]
Train/Loss: 6.63e-04  Val/Loss: 1.03e-03:  24%|██▍       | 476/2000 [02:53<09:32,  2.66it/s]
Train/Loss: 6.63e-04  Val/Loss: 1.03e-03:  24%|██▍       | 477/2000 [02:53<09:14,  2.75it/s]
Train/Loss: 1.03e-03  Val/Loss: 1.36e-03:  24%|██▍       | 477/2000 [02:53<09:14,  2.75it/s]
Train/Loss: 1.03e-03  Val/Loss: 1.36e-03:  24%|██▍       | 478/2000 [02:53<09:00,  2.81it/s]
Train/Loss: 1.36e-03  Val/Loss: 1.23e-03:  24%|██▍       | 478/2000 [02:54<09:00,  2.81it/s]
Train/Loss: 1.36e-03  Val/Loss: 1.23e-03:  24%|██▍       | 479/2000 [02:54<08:51,  2.86it/s]
Train/Loss: 1.23e-03  Val/Loss: 4.01e-04:  24%|██▍       | 479/2000 [02:54<08:51,  2.86it/s]
Train/Loss: 1.23e-03  Val/Loss: 4.01e-04:  24%|██▍       | 480/2000 [02:54<08:44,  2.90it/s]
Train/Loss: 4.01e-04  Val/Loss: 6.80e-04:  24%|██▍       | 480/2000 [02:54<08:44,  2.90it/s]
Train/Loss: 4.01e-04  Val/Loss: 6.80e-04:  24%|██▍       | 481/2000 [02:54<08:40,  2.92it/s]
Train/Loss: 6.80e-04  Val/Loss: 6.77e-04:  24%|██▍       | 481/2000 [02:55<08:40,  2.92it/s]
Train/Loss: 6.80e-04  Val/Loss: 6.77e-04:  24%|██▍       | 482/2000 [02:55<08:36,  2.94it/s]
Train/Loss: 6.77e-04  Val/Loss: 5.32e-04:  24%|██▍       | 482/2000 [02:55<08:36,  2.94it/s]
Train/Loss: 6.77e-04  Val/Loss: 5.32e-04:  24%|██▍       | 483/2000 [02:55<08:46,  2.88it/s]
Train/Loss: 5.32e-04  Val/Loss: 6.82e-04:  24%|██▍       | 483/2000 [02:55<08:46,  2.88it/s]
Train/Loss: 5.32e-04  Val/Loss: 6.82e-04:  24%|██▍       | 484/2000 [02:55<08:42,  2.90it/s]
Train/Loss: 6.82e-04  Val/Loss: 4.31e-04:  24%|██▍       | 484/2000 [02:56<08:42,  2.90it/s]
Train/Loss: 6.82e-04  Val/Loss: 4.31e-04:  24%|██▍       | 485/2000 [02:56<08:38,  2.92it/s]
Train/Loss: 4.31e-04  Val/Loss: 5.98e-04:  24%|██▍       | 485/2000 [02:56<08:38,  2.92it/s]
Train/Loss: 4.31e-04  Val/Loss: 5.98e-04:  24%|██▍       | 486/2000 [02:56<08:35,  2.94it/s]
Train/Loss: 5.98e-04  Val/Loss: 3.60e-04:  24%|██▍       | 486/2000 [02:56<08:35,  2.94it/s]
Train/Loss: 5.98e-04  Val/Loss: 3.60e-04:  24%|██▍       | 487/2000 [02:56<08:32,  2.95it/s]
Train/Loss: 3.60e-04  Val/Loss: 4.45e-04:  24%|██▍       | 487/2000 [02:57<08:32,  2.95it/s]
Train/Loss: 3.60e-04  Val/Loss: 4.45e-04:  24%|██▍       | 488/2000 [02:57<08:31,  2.96it/s]
Train/Loss: 4.45e-04  Val/Loss: 4.95e-04:  24%|██▍       | 488/2000 [02:57<08:31,  2.96it/s]
Train/Loss: 4.45e-04  Val/Loss: 4.95e-04:  24%|██▍       | 489/2000 [02:57<08:29,  2.96it/s]
Train/Loss: 4.95e-04  Val/Loss: 3.15e-04:  24%|██▍       | 489/2000 [02:57<08:29,  2.96it/s]
Train/Loss: 4.95e-04  Val/Loss: 3.15e-04:  24%|██▍       | 490/2000 [02:57<08:29,  2.97it/s]
Train/Loss: 3.15e-04  Val/Loss: 3.27e-04:  24%|██▍       | 490/2000 [02:58<08:29,  2.97it/s]
Train/Loss: 3.15e-04  Val/Loss: 3.27e-04:  25%|██▍       | 491/2000 [02:58<08:28,  2.97it/s]
Train/Loss: 3.27e-04  Val/Loss: 4.78e-04:  25%|██▍       | 491/2000 [02:58<08:28,  2.97it/s]
Train/Loss: 3.27e-04  Val/Loss: 4.78e-04:  25%|██▍       | 492/2000 [02:58<08:27,  2.97it/s]
Train/Loss: 4.78e-04  Val/Loss: 5.73e-04:  25%|██▍       | 492/2000 [02:58<08:27,  2.97it/s]
Train/Loss: 4.78e-04  Val/Loss: 5.73e-04:  25%|██▍       | 493/2000 [02:58<08:27,  2.97it/s]
Train/Loss: 5.73e-04  Val/Loss: 5.62e-04:  25%|██▍       | 493/2000 [02:59<08:27,  2.97it/s]
Train/Loss: 5.73e-04  Val/Loss: 5.62e-04:  25%|██▍       | 494/2000 [02:59<08:26,  2.97it/s]
Train/Loss: 5.62e-04  Val/Loss: 4.29e-04:  25%|██▍       | 494/2000 [02:59<08:26,  2.97it/s]
Train/Loss: 5.62e-04  Val/Loss: 4.29e-04:  25%|██▍       | 495/2000 [02:59<08:25,  2.98it/s]
Train/Loss: 4.29e-04  Val/Loss: 2.94e-04:  25%|██▍       | 495/2000 [02:59<08:25,  2.98it/s]
Train/Loss: 4.29e-04  Val/Loss: 2.94e-04:  25%|██▍       | 496/2000 [02:59<08:25,  2.97it/s]
Train/Loss: 2.94e-04  Val/Loss: 2.93e-04:  25%|██▍       | 496/2000 [03:00<08:25,  2.97it/s]
Train/Loss: 2.94e-04  Val/Loss: 2.93e-04:  25%|██▍       | 497/2000 [03:00<08:25,  2.98it/s]
Train/Loss: 2.93e-04  Val/Loss: 3.59e-04:  25%|██▍       | 497/2000 [03:00<08:25,  2.98it/s]
Train/Loss: 2.93e-04  Val/Loss: 3.59e-04:  25%|██▍       | 498/2000 [03:00<08:26,  2.97it/s]
