
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 139.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 122.74it/s]
 20%|██        | 41/200 [00:00<00:01, 115.21it/s]
 26%|██▋       | 53/200 [00:00<00:01, 101.61it/s]
 32%|███▏      | 64/200 [00:00<00:01, 86.33it/s] 
 36%|███▋      | 73/200 [00:00<00:01, 73.88it/s]
 40%|████      | 81/200 [00:00<00:01, 70.71it/s]
 44%|████▍     | 89/200 [00:01<00:01, 66.48it/s]
 48%|████▊     | 96/200 [00:01<00:01, 66.03it/s]
 52%|█████▏    | 103/200 [00:01<00:01, 61.86it/s]
 55%|█████▌    | 110/200 [00:01<00:01, 57.97it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 56.42it/s]
 61%|██████    | 122/200 [00:01<00:01, 55.49it/s]
 64%|██████▍   | 128/200 [00:01<00:01, 51.57it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 53.29it/s]
 70%|███████   | 140/200 [00:02<00:01, 54.81it/s]
 73%|███████▎  | 146/200 [00:02<00:00, 56.18it/s]
 76%|███████▌  | 152/200 [00:02<00:00, 56.93it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.05it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 58.54it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.75it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 57.10it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.86it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.98it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.85it/s]
100%|██████████| 200/200 [00:03<00:00, 64.86it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:00<00:01, 62.01it/s]
 14%|█▍        | 14/100 [00:00<00:01, 54.87it/s]
 21%|██        | 21/100 [00:00<00:01, 57.82it/s]
 28%|██▊       | 28/100 [00:00<00:01, 59.56it/s]
 36%|███▌      | 36/100 [00:00<00:00, 64.55it/s]
 44%|████▍     | 44/100 [00:00<00:00, 66.82it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 65.69it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 63.70it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 64.46it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 66.01it/s]
 83%|████████▎ | 83/100 [00:01<00:00, 72.05it/s]
 91%|█████████ | 91/100 [00:01<00:00, 71.68it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 67.08it/s]
100%|██████████| 100/100 [00:01<00:00, 65.26it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.16it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4675
Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 0/2000 [00:01<?, ?it/s]
Train/Loss: 2.45e-04  Val/Loss: 1.37e-01:  57%|█████▋    | 1144/2000 [05:03<03:59,  3.57it/s]
Train/Loss: 2.63e-04  Val/Loss: 1.53e-01:  57%|█████▋    | 1144/2000 [05:03<03:59,  3.57it/s]
Train/Loss: 2.63e-04  Val/Loss: 1.53e-01:  57%|█████▋    | 1145/2000 [05:03<03:59,  3.57it/s]
Train/Loss: 4.25e-04  Val/Loss: 8.38e-02:  57%|█████▋    | 1145/2000 [05:04<03:59,  3.57it/s]
Train/Loss: 4.25e-04  Val/Loss: 8.38e-02:  57%|█████▋    | 1146/2000 [05:04<03:58,  3.58it/s]
Train/Loss: 2.63e-04  Val/Loss: 1.54e-02:  57%|█████▋    | 1146/2000 [05:04<03:58,  3.58it/s]
Train/Loss: 2.63e-04  Val/Loss: 1.54e-02:  57%|█████▋    | 1147/2000 [05:04<03:58,  3.58it/s]
Train/Loss: 2.04e-04  Val/Loss: 3.28e-02:  57%|█████▋    | 1147/2000 [05:04<03:58,  3.58it/s]
Train/Loss: 2.04e-04  Val/Loss: 3.28e-02:  57%|█████▋    | 1148/2000 [05:04<03:58,  3.58it/s]
Train/Loss: 1.56e-04  Val/Loss: 3.34e-02:  57%|█████▋    | 1148/2000 [05:05<03:58,  3.58it/s]
Train/Loss: 1.56e-04  Val/Loss: 3.34e-02:  57%|█████▋    | 1149/2000 [05:05<03:57,  3.58it/s]
Train/Loss: 4.03e-04  Val/Loss: 2.01e-02:  57%|█████▋    | 1149/2000 [05:05<03:57,  3.58it/s]
Train/Loss: 4.03e-04  Val/Loss: 2.01e-02:  57%|█████▊    | 1150/2000 [05:05<03:57,  3.58it/s]
Train/Loss: 3.93e-04  Val/Loss: 2.30e-02:  57%|█████▊    | 1150/2000 [05:05<03:57,  3.58it/s]
Train/Loss: 3.93e-04  Val/Loss: 2.30e-02:  58%|█████▊    | 1151/2000 [05:05<03:57,  3.58it/s]
Train/Loss: 1.02e-04  Val/Loss: 1.18e-02:  58%|█████▊    | 1151/2000 [05:05<03:57,  3.58it/s]
Train/Loss: 1.02e-04  Val/Loss: 1.18e-02:  58%|█████▊    | 1152/2000 [05:05<03:57,  3.58it/s]
Train/Loss: 3.58e-04  Val/Loss: 3.57e-02:  58%|█████▊    | 1152/2000 [05:06<03:57,  3.58it/s]
Train/Loss: 3.58e-04  Val/Loss: 3.57e-02:  58%|█████▊    | 1153/2000 [05:06<03:57,  3.57it/s]
Train/Loss: 5.33e-04  Val/Loss: 4.07e-02:  58%|█████▊    | 1153/2000 [05:06<03:57,  3.57it/s]
Train/Loss: 5.33e-04  Val/Loss: 4.07e-02:  58%|█████▊    | 1154/2000 [05:06<03:56,  3.58it/s]
Train/Loss: 1.84e-04  Val/Loss: 6.15e-03:  58%|█████▊    | 1154/2000 [05:06<03:56,  3.58it/s]
Train/Loss: 1.84e-04  Val/Loss: 6.15e-03:  58%|█████▊    | 1155/2000 [05:06<03:56,  3.57it/s]
Train/Loss: 3.92e-04  Val/Loss: 1.56e-01:  58%|█████▊    | 1155/2000 [05:07<03:56,  3.57it/s]
Train/Loss: 3.92e-04  Val/Loss: 1.56e-01:  58%|█████▊    | 1156/2000 [05:07<03:56,  3.58it/s]
Train/Loss: 1.85e-03  Val/Loss: 2.30e-01:  58%|█████▊    | 1156/2000 [05:07<03:56,  3.58it/s]
Train/Loss: 1.85e-03  Val/Loss: 2.30e-01:  58%|█████▊    | 1157/2000 [05:07<03:55,  3.58it/s]
Train/Loss: 1.91e-03  Val/Loss: 2.26e-01:  58%|█████▊    | 1157/2000 [05:07<03:55,  3.58it/s]
Train/Loss: 1.91e-03  Val/Loss: 2.26e-01:  58%|█████▊    | 1158/2000 [05:07<03:55,  3.58it/s]
Train/Loss: 6.56e-04  Val/Loss: 1.66e-01:  58%|█████▊    | 1158/2000 [05:07<03:55,  3.58it/s]
Train/Loss: 6.56e-04  Val/Loss: 1.66e-01:  58%|█████▊    | 1159/2000 [05:07<03:54,  3.58it/s]
Train/Loss: 7.20e-04  Val/Loss: 3.72e-02:  58%|█████▊    | 1159/2000 [05:08<03:54,  3.58it/s]
Train/Loss: 7.20e-04  Val/Loss: 3.72e-02:  58%|█████▊    | 1160/2000 [05:08<03:54,  3.58it/s]
Train/Loss: 1.01e-03  Val/Loss: 5.62e-02:  58%|█████▊    | 1160/2000 [05:08<03:54,  3.58it/s]
Train/Loss: 1.01e-03  Val/Loss: 5.62e-02:  58%|█████▊    | 1161/2000 [05:08<03:54,  3.58it/s]
Train/Loss: 1.27e-03  Val/Loss: 9.12e-02:  58%|█████▊    | 1161/2000 [05:08<03:54,  3.58it/s]
Train/Loss: 1.27e-03  Val/Loss: 9.12e-02:  58%|█████▊    | 1162/2000 [05:08<03:54,  3.58it/s]
Train/Loss: 8.04e-04  Val/Loss: 9.06e-02:  58%|█████▊    | 1162/2000 [05:09<03:54,  3.58it/s]
Train/Loss: 8.04e-04  Val/Loss: 9.06e-02:  58%|█████▊    | 1163/2000 [05:09<03:53,  3.58it/s]
Train/Loss: 2.86e-04  Val/Loss: 5.80e-02:  58%|█████▊    | 1163/2000 [05:09<03:53,  3.58it/s]
Train/Loss: 2.86e-04  Val/Loss: 5.80e-02:  58%|█████▊    | 1164/2000 [05:09<03:53,  3.58it/s]
Train/Loss: 5.69e-04  Val/Loss: 2.04e-02:  58%|█████▊    | 1164/2000 [05:09<03:53,  3.58it/s]
Train/Loss: 5.69e-04  Val/Loss: 2.04e-02:  58%|█████▊    | 1165/2000 [05:09<03:53,  3.58it/s]
Train/Loss: 3.09e-04  Val/Loss: 5.46e-02:  58%|█████▊    | 1165/2000 [05:09<03:53,  3.58it/s]
Train/Loss: 3.09e-04  Val/Loss: 5.46e-02:  58%|█████▊    | 1166/2000 [05:09<03:53,  3.57it/s]
Train/Loss: 2.02e-04  Val/Loss: 9.56e-02:  58%|█████▊    | 1166/2000 [05:10<03:53,  3.57it/s]
Train/Loss: 2.02e-04  Val/Loss: 9.56e-02:  58%|█████▊    | 1167/2000 [05:10<03:52,  3.58it/s]
Train/Loss: 3.43e-04  Val/Loss: 7.65e-02:  58%|█████▊    | 1167/2000 [05:10<03:52,  3.58it/s]
Train/Loss: 3.43e-04  Val/Loss: 7.65e-02:  58%|█████▊    | 1168/2000 [05:10<03:54,  3.54it/s]
Train/Loss: 1.44e-04  Val/Loss: 1.44e-02:  58%|█████▊    | 1168/2000 [05:10<03:54,  3.54it/s]
Train/Loss: 1.44e-04  Val/Loss: 1.44e-02:  58%|█████▊    | 1169/2000 [05:10<03:54,  3.55it/s]
Train/Loss: 1.84e-04  Val/Loss: 4.54e-02:  58%|█████▊    | 1169/2000 [05:10<03:54,  3.55it/s]
Train/Loss: 1.84e-04  Val/Loss: 4.54e-02:  58%|█████▊    | 1170/2000 [05:10<03:53,  3.55it/s]
Train/Loss: 1.50e-04  Val/Loss: 5.08e-02:  58%|█████▊    | 1170/2000 [05:11<03:53,  3.55it/s]
Train/Loss: 1.50e-04  Val/Loss: 5.08e-02:  59%|█████▊    | 1171/2000 [05:11<03:53,  3.56it/s]
Train/Loss: 1.50e-04  Val/Loss: 2.41e-02:  59%|█████▊    | 1171/2000 [05:11<03:53,  3.56it/s]
Train/Loss: 1.50e-04  Val/Loss: 2.41e-02:  59%|█████▊    | 1172/2000 [05:11<03:52,  3.56it/s]
Train/Loss: 1.81e-04  Val/Loss: 2.04e-02:  59%|█████▊    | 1172/2000 [05:11<03:52,  3.56it/s]
Train/Loss: 1.81e-04  Val/Loss: 2.04e-02:  59%|█████▊    | 1173/2000 [05:11<03:52,  3.56it/s]
Train/Loss: 1.09e-04  Val/Loss: 1.72e-02:  59%|█████▊    | 1173/2000 [05:12<03:52,  3.56it/s]
Train/Loss: 1.09e-04  Val/Loss: 1.72e-02:  59%|█████▊    | 1174/2000 [05:12<03:51,  3.56it/s]
Train/Loss: 2.13e-04  Val/Loss: 1.59e-02:  59%|█████▊    | 1174/2000 [05:12<03:51,  3.56it/s]
Train/Loss: 2.13e-04  Val/Loss: 1.59e-02:  59%|█████▉    | 1175/2000 [05:12<03:51,  3.57it/s]
Train/Loss: 1.98e-04  Val/Loss: 1.20e-02:  59%|█████▉    | 1175/2000 [05:12<03:51,  3.57it/s]
Train/Loss: 1.98e-04  Val/Loss: 1.20e-02:  59%|█████▉    | 1176/2000 [05:12<03:50,  3.57it/s]
Train/Loss: 1.34e-04  Val/Loss: 3.64e-02:  59%|█████▉    | 1176/2000 [05:12<03:50,  3.57it/s]
Train/Loss: 1.34e-04  Val/Loss: 3.64e-02:  59%|█████▉    | 1177/2000 [05:12<03:50,  3.57it/s]
Train/Loss: 1.71e-04  Val/Loss: 3.77e-02:  59%|█████▉    | 1177/2000 [05:13<03:50,  3.57it/s]
Train/Loss: 1.71e-04  Val/Loss: 3.77e-02:  59%|█████▉    | 1178/2000 [05:13<03:50,  3.57it/s]
Train/Loss: 1.18e-04  Val/Loss: 6.70e-03:  59%|█████▉    | 1178/2000 [05:13<03:50,  3.57it/s]
Train/Loss: 1.18e-04  Val/Loss: 6.70e-03:  59%|█████▉    | 1179/2000 [05:13<03:49,  3.57it/s]
Train/Loss: 7.32e-05  Val/Loss: 4.00e-03:  59%|█████▉    | 1179/2000 [05:13<03:49,  3.57it/s]
Train/Loss: 7.32e-05  Val/Loss: 4.00e-03:  59%|█████▉    | 1180/2000 [05:13<03:49,  3.57it/s]
Train/Loss: 9.40e-05  Val/Loss: 2.07e-02:  59%|█████▉    | 1180/2000 [05:14<03:49,  3.57it/s]
Train/Loss: 9.40e-05  Val/Loss: 2.07e-02:  59%|█████▉    | 1181/2000 [05:14<03:49,  3.57it/s]
Train/Loss: 7.74e-05  Val/Loss: 1.05e-02:  59%|█████▉    | 1181/2000 [05:14<03:49,  3.57it/s]
Train/Loss: 7.74e-05  Val/Loss: 1.05e-02:  59%|█████▉    | 1182/2000 [05:14<03:49,  3.57it/s]
Train/Loss: 9.51e-05  Val/Loss: 6.78e-03:  59%|█████▉    | 1182/2000 [05:14<03:49,  3.57it/s]
Train/Loss: 9.51e-05  Val/Loss: 6.78e-03:  59%|█████▉    | 1183/2000 [05:14<03:48,  3.57it/s]
Train/Loss: 6.90e-05  Val/Loss: 1.36e-02:  59%|█████▉    | 1183/2000 [05:14<03:48,  3.57it/s]
Train/Loss: 6.90e-05  Val/Loss: 1.36e-02:  59%|█████▉    | 1184/2000 [05:14<03:48,  3.57it/s]
Train/Loss: 8.24e-05  Val/Loss: 4.16e-03:  59%|█████▉    | 1184/2000 [05:15<03:48,  3.57it/s]
Train/Loss: 8.24e-05  Val/Loss: 4.16e-03:  59%|█████▉    | 1185/2000 [05:15<03:48,  3.57it/s]
Train/Loss: 9.09e-05  Val/Loss: 1.01e-02:  59%|█████▉    | 1185/2000 [05:15<03:48,  3.57it/s]
Train/Loss: 9.09e-05  Val/Loss: 1.01e-02:  59%|█████▉    | 1186/2000 [05:15<03:48,  3.57it/s]
Train/Loss: 1.28e-04  Val/Loss: 3.75e-03:  59%|█████▉    | 1186/2000 [05:15<03:48,  3.57it/s]
Train/Loss: 1.28e-04  Val/Loss: 3.75e-03:  59%|█████▉    | 1187/2000 [05:15<03:47,  3.57it/s]
Train/Loss: 6.68e-05  Val/Loss: 1.86e-02:  59%|█████▉    | 1187/2000 [05:16<03:47,  3.57it/s]
Train/Loss: 6.68e-05  Val/Loss: 1.86e-02:  59%|█████▉    | 1188/2000 [05:16<03:47,  3.57it/s]
Train/Loss: 8.26e-05  Val/Loss: 2.46e-03:  59%|█████▉    | 1188/2000 [05:16<03:47,  3.57it/s]
Train/Loss: 8.26e-05  Val/Loss: 2.46e-03:  59%|█████▉    | 1189/2000 [05:16<03:47,  3.57it/s]
Train/Loss: 8.01e-05  Val/Loss: 1.35e-01:  59%|█████▉    | 1189/2000 [05:16<03:47,  3.57it/s]
Train/Loss: 8.01e-05  Val/Loss: 1.35e-01:  60%|█████▉    | 1190/2000 [05:16<03:46,  3.57it/s]
Train/Loss: 1.99e-04  Val/Loss: 2.18e-01:  60%|█████▉    | 1190/2000 [05:16<03:46,  3.57it/s]
Train/Loss: 1.99e-04  Val/Loss: 2.18e-01:  60%|█████▉    | 1191/2000 [05:16<03:46,  3.57it/s]
Train/Loss: 3.05e-04  Val/Loss: 2.16e-01:  60%|█████▉    | 1191/2000 [05:17<03:46,  3.57it/s]
Train/Loss: 3.05e-04  Val/Loss: 2.16e-01:  60%|█████▉    | 1192/2000 [05:17<03:46,  3.57it/s]
Train/Loss: 2.09e-04  Val/Loss: 1.19e-01:  60%|█████▉    | 1192/2000 [05:17<03:46,  3.57it/s]
Train/Loss: 2.09e-04  Val/Loss: 1.19e-01:  60%|█████▉    | 1193/2000 [05:17<03:47,  3.54it/s]
Train/Loss: 3.62e-04  Val/Loss: 3.76e-03:  60%|█████▉    | 1193/2000 [05:17<03:47,  3.54it/s]
Train/Loss: 3.62e-04  Val/Loss: 3.76e-03:  60%|█████▉    | 1194/2000 [05:17<03:48,  3.53it/s]
Train/Loss: 1.40e-04  Val/Loss: 7.55e-02:  60%|█████▉    | 1194/2000 [05:18<03:48,  3.53it/s]
Train/Loss: 1.40e-04  Val/Loss: 7.55e-02:  60%|█████▉    | 1195/2000 [05:18<03:49,  3.51it/s]
Train/Loss: 1.96e-04  Val/Loss: 1.17e-01:  60%|█████▉    | 1195/2000 [05:18<03:49,  3.51it/s]
Train/Loss: 1.96e-04  Val/Loss: 1.17e-01:  60%|█████▉    | 1196/2000 [05:18<03:49,  3.50it/s]
Train/Loss: 2.61e-04  Val/Loss: 1.17e-01:  60%|█████▉    | 1196/2000 [05:18<03:49,  3.50it/s]
Train/Loss: 2.61e-04  Val/Loss: 1.17e-01:  60%|█████▉    | 1197/2000 [05:18<03:49,  3.50it/s]
Train/Loss: 2.66e-04  Val/Loss: 7.95e-02:  60%|█████▉    | 1197/2000 [05:18<03:49,  3.50it/s]
Train/Loss: 2.66e-04  Val/Loss: 7.95e-02:  60%|█████▉    | 1198/2000 [05:18<03:49,  3.49it/s]
Train/Loss: 1.78e-04  Val/Loss: 3.88e-02:  60%|█████▉    | 1198/2000 [05:19<03:49,  3.49it/s]
Train/Loss: 1.78e-04  Val/Loss: 3.88e-02:  60%|█████▉    | 1199/2000 [05:19<03:49,  3.49it/s]
Train/Loss: 2.47e-04  Val/Loss: 8.94e-02:  60%|█████▉    | 1199/2000 [05:19<03:49,  3.49it/s]
Train/Loss: 2.47e-04  Val/Loss: 8.94e-02:  60%|██████    | 1200/2000 [05:19<03:49,  3.49it/s]
Train/Loss: 2.03e-04  Val/Loss: 1.51e-01:  60%|██████    | 1200/2000 [05:19<03:49,  3.49it/s]
Train/Loss: 2.03e-04  Val/Loss: 1.51e-01:  60%|██████    | 1201/2000 [05:19<03:48,  3.49it/s]
Train/Loss: 3.19e-04  Val/Loss: 1.22e-01:  60%|██████    | 1201/2000 [05:20<03:48,  3.49it/s]
Train/Loss: 3.19e-04  Val/Loss: 1.22e-01:  60%|██████    | 1202/2000 [05:20<03:48,  3.49it/s]
Train/Loss: 2.92e-04  Val/Loss: 3.07e-02:  60%|██████    | 1202/2000 [05:20<03:48,  3.49it/s]
Train/Loss: 2.92e-04  Val/Loss: 3.07e-02:  60%|██████    | 1203/2000 [05:20<03:48,  3.49it/s]
Train/Loss: 1.25e-04  Val/Loss: 3.36e-02:  60%|██████    | 1203/2000 [05:20<03:48,  3.49it/s]
Train/Loss: 1.25e-04  Val/Loss: 3.36e-02:  60%|██████    | 1204/2000 [05:20<03:47,  3.49it/s]
Train/Loss: 1.60e-04  Val/Loss: 6.10e-02:  60%|██████    | 1204/2000 [05:20<03:47,  3.49it/s]
Train/Loss: 1.60e-04  Val/Loss: 6.10e-02:  60%|██████    | 1205/2000 [05:20<03:47,  3.49it/s]
Train/Loss: 2.03e-04  Val/Loss: 6.00e-02:  60%|██████    | 1205/2000 [05:21<03:47,  3.49it/s]
Train/Loss: 2.03e-04  Val/Loss: 6.00e-02:  60%|██████    | 1206/2000 [05:21<03:47,  3.49it/s]
Train/Loss: 1.62e-04  Val/Loss: 3.50e-02:  60%|██████    | 1206/2000 [05:21<03:47,  3.49it/s]
Train/Loss: 1.62e-04  Val/Loss: 3.50e-02:  60%|██████    | 1207/2000 [05:21<03:46,  3.49it/s]
Train/Loss: 2.59e-04  Val/Loss: 1.61e-02:  60%|██████    | 1207/2000 [05:21<03:46,  3.49it/s]
Train/Loss: 2.59e-04  Val/Loss: 1.61e-02:  60%|██████    | 1208/2000 [05:21<03:46,  3.50it/s]
Train/Loss: 1.82e-04  Val/Loss: 3.73e-02:  60%|██████    | 1208/2000 [05:22<03:46,  3.50it/s]
Train/Loss: 1.82e-04  Val/Loss: 3.73e-02:  60%|██████    | 1209/2000 [05:22<03:45,  3.50it/s]
Train/Loss: 2.04e-04  Val/Loss: 3.44e-02:  60%|██████    | 1209/2000 [05:22<03:45,  3.50it/s]
Train/Loss: 2.04e-04  Val/Loss: 3.44e-02:  60%|██████    | 1210/2000 [05:22<03:52,  3.39it/s]
Train/Loss: 2.62e-04  Val/Loss: 1.10e-02:  60%|██████    | 1210/2000 [05:22<03:52,  3.39it/s]
Train/Loss: 2.62e-04  Val/Loss: 1.10e-02:  61%|██████    | 1211/2000 [05:22<03:50,  3.42it/s]
Train/Loss: 8.28e-05  Val/Loss: 1.53e-02:  61%|██████    | 1211/2000 [05:22<03:50,  3.42it/s]
Train/Loss: 8.28e-05  Val/Loss: 1.53e-02:  61%|██████    | 1212/2000 [05:22<03:48,  3.45it/s]
Train/Loss: 3.90e-04  Val/Loss: 8.31e-03:  61%|██████    | 1212/2000 [05:23<03:48,  3.45it/s]
Train/Loss: 3.90e-04  Val/Loss: 8.31e-03:  61%|██████    | 1213/2000 [05:23<03:47,  3.46it/s]
Train/Loss: 5.50e-04  Val/Loss: 4.75e-02:  61%|██████    | 1213/2000 [05:23<03:47,  3.46it/s]
Train/Loss: 5.50e-04  Val/Loss: 4.75e-02:  61%|██████    | 1214/2000 [05:23<03:46,  3.47it/s]
Train/Loss: 5.07e-04  Val/Loss: 1.90e-02:  61%|██████    | 1214/2000 [05:23<03:46,  3.47it/s]
Train/Loss: 5.07e-04  Val/Loss: 1.90e-02:  61%|██████    | 1215/2000 [05:23<03:44,  3.50it/s]
Train/Loss: 2.21e-04  Val/Loss: 6.89e-02:  61%|██████    | 1215/2000 [05:24<03:44,  3.50it/s]
Train/Loss: 2.21e-04  Val/Loss: 6.89e-02:  61%|██████    | 1216/2000 [05:24<03:42,  3.52it/s]
Train/Loss: 5.05e-04  Val/Loss: 1.02e-01:  61%|██████    | 1216/2000 [05:24<03:42,  3.52it/s]
Train/Loss: 5.05e-04  Val/Loss: 1.02e-01:  61%|██████    | 1217/2000 [05:24<03:41,  3.54it/s]
Train/Loss: 3.36e-04  Val/Loss: 1.09e-01:  61%|██████    | 1217/2000 [05:24<03:41,  3.54it/s]
Train/Loss: 3.36e-04  Val/Loss: 1.09e-01:  61%|██████    | 1218/2000 [05:24<03:40,  3.55it/s]
Train/Loss: 3.43e-04  Val/Loss: 1.06e-01:  61%|██████    | 1218/2000 [05:24<03:40,  3.55it/s]
Train/Loss: 3.43e-04  Val/Loss: 1.06e-01:  61%|██████    | 1219/2000 [05:24<03:39,  3.55it/s]
Train/Loss: 3.63e-04  Val/Loss: 8.91e-02:  61%|██████    | 1219/2000 [05:25<03:39,  3.55it/s]
Train/Loss: 3.63e-04  Val/Loss: 8.91e-02:  61%|██████    | 1220/2000 [05:25<03:39,  3.56it/s]
Train/Loss: 2.29e-04  Val/Loss: 3.45e-02:  61%|██████    | 1220/2000 [05:25<03:39,  3.56it/s]
Train/Loss: 2.29e-04  Val/Loss: 3.45e-02:  61%|██████    | 1221/2000 [05:25<03:38,  3.56it/s]
Train/Loss: 1.80e-04  Val/Loss: 8.16e-02:  61%|██████    | 1221/2000 [05:25<03:38,  3.56it/s]
Train/Loss: 1.80e-04  Val/Loss: 8.16e-02:  61%|██████    | 1222/2000 [05:25<03:38,  3.57it/s]
Train/Loss: 2.54e-04  Val/Loss: 1.29e-01:  61%|██████    | 1222/2000 [05:25<03:38,  3.57it/s]
Train/Loss: 2.54e-04  Val/Loss: 1.29e-01:  61%|██████    | 1223/2000 [05:25<03:37,  3.57it/s]
Train/Loss: 3.56e-04  Val/Loss: 8.38e-02:  61%|██████    | 1223/2000 [05:26<03:37,  3.57it/s]
Train/Loss: 3.56e-04  Val/Loss: 8.38e-02:  61%|██████    | 1224/2000 [05:26<03:37,  3.57it/s]
Train/Loss: 1.66e-04  Val/Loss: 8.31e-03:  61%|██████    | 1224/2000 [05:26<03:37,  3.57it/s]
Train/Loss: 1.66e-04  Val/Loss: 8.31e-03:  61%|██████▏   | 1225/2000 [05:26<03:37,  3.57it/s]
Train/Loss: 1.22e-04  Val/Loss: 2.63e-02:  61%|██████▏   | 1225/2000 [05:26<03:37,  3.57it/s]
Train/Loss: 1.22e-04  Val/Loss: 2.63e-02:  61%|██████▏   | 1226/2000 [05:26<03:37,  3.57it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.11e-02:  61%|██████▏   | 1226/2000 [05:27<03:37,  3.57it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.11e-02:  61%|██████▏   | 1227/2000 [05:27<03:36,  3.57it/s]
Train/Loss: 1.66e-04  Val/Loss: 5.45e-02:  61%|██████▏   | 1227/2000 [05:27<03:36,  3.57it/s]
Train/Loss: 1.66e-04  Val/Loss: 5.45e-02:  61%|██████▏   | 1228/2000 [05:27<03:36,  3.57it/s]
Train/Loss: 1.38e-04  Val/Loss: 6.01e-02:  61%|██████▏   | 1228/2000 [05:27<03:36,  3.57it/s]
Train/Loss: 1.38e-04  Val/Loss: 6.01e-02:  61%|██████▏   | 1229/2000 [05:27<03:35,  3.57it/s]
Train/Loss: 2.73e-04  Val/Loss: 2.14e-02:  61%|██████▏   | 1229/2000 [05:27<03:35,  3.57it/s]
Train/Loss: 2.73e-04  Val/Loss: 2.14e-02:  62%|██████▏   | 1230/2000 [05:27<03:35,  3.57it/s]
Train/Loss: 2.05e-04  Val/Loss: 2.53e-02:  62%|██████▏   | 1230/2000 [05:28<03:35,  3.57it/s]
Train/Loss: 2.05e-04  Val/Loss: 2.53e-02:  62%|██████▏   | 1231/2000 [05:28<03:35,  3.57it/s]
Train/Loss: 1.33e-04  Val/Loss: 4.32e-02:  62%|██████▏   | 1231/2000 [05:28<03:35,  3.57it/s]
Train/Loss: 1.33e-04  Val/Loss: 4.32e-02:  62%|██████▏   | 1232/2000 [05:28<03:35,  3.57it/s]
Train/Loss: 1.66e-04  Val/Loss: 4.65e-02:  62%|██████▏   | 1232/2000 [05:28<03:35,  3.57it/s]
Train/Loss: 1.66e-04  Val/Loss: 4.65e-02:  62%|██████▏   | 1233/2000 [05:28<03:34,  3.57it/s]
Train/Loss: 1.48e-04  Val/Loss: 2.44e-02:  62%|██████▏   | 1233/2000 [05:29<03:34,  3.57it/s]
Train/Loss: 1.48e-04  Val/Loss: 2.44e-02:  62%|██████▏   | 1234/2000 [05:29<03:34,  3.57it/s]
Train/Loss: 1.02e-04  Val/Loss: 5.74e-02:  62%|██████▏   | 1234/2000 [05:29<03:34,  3.57it/s]
Train/Loss: 1.02e-04  Val/Loss: 5.74e-02:  62%|██████▏   | 1235/2000 [05:29<03:34,  3.57it/s]
Train/Loss: 1.96e-04  Val/Loss: 1.28e-01:  62%|██████▏   | 1235/2000 [05:29<03:34,  3.57it/s]
Train/Loss: 1.96e-04  Val/Loss: 1.28e-01:  62%|██████▏   | 1236/2000 [05:29<03:34,  3.56it/s]
